,avg_time_generation,avg_time_on_site,avg_time_on_site_returning,bounce_count,bounce_rate,bounce_rate_returning,conversion_rate,conversion_rate_new_visit,conversion_rate_returning_visit,max_actions,max_actions_returning,nb_actions,nb_actions_per_visit,nb_actions_per_visit_returning,nb_actions_returning,nb_conversions,nb_conversions_new_visit,nb_conversions_returning_visit,nb_downloads,nb_hits_with_time_generation,nb_keywords,nb_outlinks,nb_pageviews,nb_searches,nb_uniq_downloads,nb_uniq_outlinks,nb_uniq_pageviews,nb_uniq_visitors,nb_uniq_visitors_returning,nb_users,nb_users_returning,nb_visits,nb_visits_converted,nb_visits_converted_new_visit,nb_visits_converted_returning_visit,nb_visits_returning,revenue,revenue_new_visit,revenue_returning_visit,sum_visit_length
2014-03-29,0.453,165,229,601,52%,47%,26.46%,25.77%,28.97%,97,97,3796,3.3,4.1,1045,655,444,211,13,2790,199,102,3452,220,12,97,2625,1078,201,0,0,1164,308,235,73,252,0,0,0,192102
2014-03-30,0.36,171,185,936,56%,58%,22.56%,22.13%,24.5%,189,45,4994,3,3.3,996,823,628,195,11,3289,283,127,4297,327,7,122,3257,1555,239,0,0,1667,376,303,73,298,0,0,0,285084
2014-03-31,0.376,247,420,1743,50%,37%,32.95%,31.14%,38.31%,194,194,14366,4.1,6.2,5484,2752,1756,996,40,9954,500,365,12235,990,31,325,8714,3138,658,0,0,3496,1152,813,339,885,0,0,0,862948
2014-04-01,0.397,240,401,1411,49%,42%,31.48%,29.64%,36.71%,121,121,11682,4.1,5.9,4335,2337,1458,879,24,8154,500,297,10284,713,23,267,7382,2559,546,0,0,2853,898,626,272,741,0,0,0,683525
2014-04-02,0.347,221,352,1472,48%,42%,31.61%,30.57%,35.09%,101,101,11458,3.8,5.3,3683,2323,1589,734,26,8106,500,341,9982,746,24,321,7298,2795,556,0,0,3040,961,715,246,701,0,0,0,670700
2014-04-03,0.389,216,292,1431,51%,46%,29.67%,28.4%,33.47%,106,106,11164,4,4.8,3388,2068,1378,690,44,7856,500,341,9612,764,40,316,6902,2570,560,0,0,2814,835,598,237,708,0,0,0,607253
2014-04-04,0.43,248,344,1271,50%,45%,30.2%,29.41%,32.4%,340,192,10980,4.3,5.7,3892,1950,1296,654,43,7751,500,287,9165,759,41,264,6690,2300,517,0,0,2556,772,552,220,679,0,0,0,634703
2014-04-05,0.396,228,274,581,53%,51%,26.09%,25.46%,28.51%,108,108,4169,3.8,5.2,1188,680,512,168,11,2637,223,129,3631,250,11,113,2719,1026,181,0,0,1100,287,222,65,228,0,0,0,250779
2014-04-06,0.363,225,302,653,51%,54%,25.49%,24.77%,27.97%,104,49,4523,3.5,4.2,1206,738,524,214,11,3153,265,114,3895,280,10,110,2849,1162,210,0,0,1279,326,246,80,286,0,0,0,287795
2014-04-07,0.346,247,318,1350,50%,45%,29.98%,28.66%,33.86%,152,91,11183,4.1,5.4,3742,2000,1313,687,37,8022,500,267,9539,760,32,249,6957,2471,537,0,0,2725,817,582,235,694,0,0,0,673037
2014-04-08,0.415,225,328,1528,50%,47%,31.96%,31.08%,34.59%,90,90,11723,3.8,4.9,3757,2289,1581,708,29,8162,500,303,10040,834,28,286,7531,2783,611,0,0,3066,980,714,266,769,0,0,0,689734
2014-04-09,0.381,212,309,1410,51%,47%,29.74%,28.24%,34.04%,122,75,10503,3.8,4.8,3403,1947,1265,682,35,7283,500,239,9255,629,31,214,6856,2508,570,0,0,2747,817,575,242,711,0,0,0,581184
2014-04-10,0.389,246,354,1335,51%,45%,28.84%,27.66%,31.98%,326,148,10957,4.2,5.8,4165,1949,1143,806,36,7492,500,291,9187,696,33,267,6853,2346,541,0,0,2614,754,525,229,716,0,0,0,644302
2014-04-11,0.379,206,279,1430,52%,48%,31.69%,31.17%,33.15%,127,127,10480,3.8,4.5,3228,2095,1550,545,25,7505,500,331,9204,645,24,308,6858,2500,570,0,0,2758,874,634,240,724,0,0,0,568054
2014-04-12,0.489,180,260,618,53%,46%,28.23%,27.37%,31.11%,60,60,3920,3.3,4.4,1188,676,489,187,13,2647,216,153,3438,238,12,140,2557,1091,219,0,0,1176,332,248,84,270,0,0,0,211341
2014-04-13,0.351,203,181,632,54%,53%,26.61%,26.54%,26.89%,291,30,4080,3.5,3.7,873,622,503,119,10,2500,205,135,3397,228,10,123,2595,1085,190,0,0,1165,310,246,64,238,0,0,0,236032
2014-04-14,0.346,203,345,1511,50%,44%,31.87%,31.41%,33.25%,85,85,11433,3.8,5.5,4170,2136,1424,712,48,7872,500,358,9992,688,40,334,7271,2729,596,0,0,2993,954,701,253,761,0,0,0,607510
2014-04-15,0.355,233,342,1277,48%,43%,31.09%,29.89%,34.5%,114,114,10139,3.8,4.8,3289,1877,1241,636,44,6707,500,312,8760,711,40,283,6506,2419,545,0,0,2644,822,585,237,687,0,0,0,616307
2014-04-16,0.368,248,305,1347,51%,45%,30.66%,29.17%,34.56%,238,89,10608,4,4.9,3552,1957,1341,616,53,7224,500,324,9190,608,46,306,6760,2370,555,0,0,2645,811,558,253,732,0,0,0,655412
2014-04-17,0.379,204,306,1192,49%,41%,28.86%,27.25%,33.23%,89,79,9199,3.8,5,3254,1502,979,523,31,6448,486,327,7995,571,25,296,5975,2192,519,0,0,2422,699,482,217,653,0,0,0,495184
2014-04-18,0.315,221,295,1218,52%,45%,32.32%,32.09%,32.92%,131,131,9042,3.8,4.7,2992,1696,1236,460,43,6244,482,291,7876,548,36,262,5816,2154,522,0,0,2358,762,551,211,641,0,0,0,521685
2014-04-19,0.43,154,282,587,57%,63%,20.84%,20.42%,22.94%,70,55,3405,3.3,3.9,666,530,408,122,17,2478,150,117,3114,168,14,114,2342,953,132,0,0,1022,213,174,39,170,0,0,0,157106
2014-04-20,0.345,223,361,539,49%,50%,31.56%,30.47%,35.62%,98,91,4683,4.3,5.7,1318,824,514,310,12,3325,206,137,4326,218,10,130,3200,1000,185,0,0,1093,345,262,83,233,0,0,0,243491
2014-04-21,0.399,200,320,696,51%,48%,27.21%,25.99%,31.65%,92,61,5339,3.9,5.2,1556,957,619,338,23,3741,255,178,4789,280,19,165,3515,1261,225,0,0,1378,375,281,94,297,0,0,0,275580
2014-04-22,0.444,245,368,1421,51%,43%,29.88%,27.98%,35.76%,566,117,11285,4.1,5.9,3943,2059,1262,797,52,7769,500,321,9460,620,43,303,7022,2505,539,0,0,2761,825,584,241,674,0,0,0,676581
2014-04-23,0.357,242,365,1433,48%,40%,31.29%,31.22%,31.5%,130,130,13198,4.4,6.1,4585,2316,1612,704,64,9163,500,382,11447,835,61,359,8412,2714,561,0,0,3004,940,705,235,746,0,0,0,727012
2014-04-24,0.4,247,300,1597,46%,43%,30.62%,30.39%,31.39%,267,88,15619,4.5,5.3,4272,2564,1876,688,86,10658,500,493,13502,846,74,459,10061,3162,648,0,0,3488,1068,815,253,806,0,0,0,862095
2014-04-25,0.551,265,358,1397,46%,45%,30.43%,30.07%,31.52%,194,121,13592,4.5,5.5,4122,2282,1579,703,67,9311,500,417,11841,787,59,397,8725,2756,591,0,0,3053,929,692,237,752,0,0,0,809649
2014-04-26,0.346,238,241,743,45%,53%,29.89%,30.5%,27.44%,92,63,6787,4.1,4.1,1350,1137,921,216,30,4617,277,224,6056,298,28,214,4627,1546,274,0,0,1656,495,405,90,328,0,0,0,393859
2014-04-27,0.325,252,325,819,43%,49%,32.36%,32.19%,33%,112,112,8307,4.3,5.1,2088,1424,1015,409,39,5623,315,268,7377,344,37,250,5622,1762,325,0,0,1916,620,486,134,406,0,0,0,483771
2014-04-28,0.373,229,311,1484,47%,45%,29.97%,29.49%,31.61%,158,72,13012,4.1,4.9,3489,2269,1709,560,53,9198,500,332,11557,678,45,313,8537,2903,575,0,0,3150,944,718,226,715,0,0,0,721797
2014-04-29,0.394,221,296,1351,50%,47%,30.34%,29.67%,32.39%,168,168,11104,4.1,4.9,3301,1957,1354,603,58,7743,500,298,9599,712,53,271,7204,2500,531,0,0,2726,827,610,217,670,0,0,0,601158
2014-04-30,0.466,193,278,1252,49%,46%,28.23%,28.12%,28.53%,96,96,9776,3.8,4.9,3362,1634,1101,533,34,7267,483,325,8551,575,34,314,6449,2301,529,0,0,2540,717,523,194,680,0,0,0,489276
2014-05-01,0.541,191,209,754,53%,53%,27.46%,26.94%,29.37%,395,64,5034,3.5,3.9,1167,852,632,220,19,3265,239,185,4143,272,13,173,3199,1314,232,0,0,1435,394,305,89,303,0,0,0,274121
2014-05-02,0.344,183,270,1024,52%,50%,27.36%,25.14%,33.94%,118,49,7334,3.8,4.1,2008,1294,834,460,22,5261,395,237,6615,435,22,217,4892,1752,364,0,0,1952,534,367,167,492,0,0,0,356921
2014-05-03,0.374,186,298,614,57%,56%,23.25%,22.47%,26.42%,263,263,4133,3.9,5.6,1184,609,421,188,10,2674,224,128,3295,245,10,116,2462,982,168,0,0,1071,249,193,56,212,0,0,0,198986
2014-05-04,0.38,165,239,645,57%,61%,22.43%,22.46%,22.31%,64,61,3764,3.3,4,979,520,382,138,14,2696,179,94,3470,190,11,91,2573,1040,182,0,0,1128,253,199,54,242,0,0,0,185741
2014-05-05,0.393,197,290,1253,50%,46%,26.48%,25.38%,29.57%,98,98,9638,3.8,5,3303,1553,997,556,30,6632,500,278,8520,607,29,266,6445,2286,516,0,0,2508,664,470,194,656,0,0,0,493716
2014-05-06,0.356,197,316,1483,52%,44%,28.02%,26.06%,34.54%,122,105,11240,3.9,5.9,3895,1980,1252,728,43,7695,500,333,9717,743,36,312,7188,2658,536,0,0,2873,805,576,229,663,0,0,0,566087
2014-05-07,0.358,209,290,1201,51%,47%,28.93%,27.54%,33%,136,136,9440,4,4.9,2980,1629,1112,517,33,6540,500,286,8049,655,28,267,6100,2155,480,0,0,2371,686,486,200,606,0,0,0,496009
2014-05-08,0.351,160,269,787,55%,55%,25.44%,24.3%,29.49%,144,130,4998,3.5,4.9,1515,775,529,246,17,3591,289,135,4356,322,17,126,3293,1317,251,0,0,1423,362,270,92,312,0,0,0,228375
2014-05-09,0.339,168,282,1086,55%,50%,26.46%,25.52%,29.31%,115,115,7021,3.6,4.8,2288,1190,759,431,23,4801,425,212,6012,475,23,203,4463,1767,360,0,0,1958,518,377,141,481,0,0,0,329804
2014-05-10,0.336,162,229,822,54%,56%,29.02%,29.59%,25.86%,75,75,4870,3.2,4.2,969,969,789,180,26,3444,251,186,4294,331,24,166,3263,1423,178,0,0,1513,439,379,60,232,0,0,0,245338
2014-05-11,0.368,167,251,829,55%,57%,26.84%,27.07%,25.87%,122,43,4948,3.3,3.9,1107,832,633,199,14,3464,251,192,4389,285,14,180,3402,1380,218,0,0,1505,404,330,74,286,0,0,0,250954
2014-05-12,0.374,187,305,1575,54%,50%,26.95%,25.61%,31.14%,107,107,10235,3.5,4.5,3196,1688,1190,498,37,7196,500,351,8929,611,30,336,6677,2694,554,0,0,2943,793,571,222,713,0,0,0,551243
2014-05-13,0.356,237,336,1394,51%,44%,28.54%,26.96%,33.01%,1203,102,12315,4.5,5.7,4064,1725,1149,576,39,7894,500,298,9531,790,36,283,7000,2484,566,0,0,2751,785,548,237,718,0,0,0,652581
2014-05-14,0.386,215,350,1344,53%,46%,28.54%,26.66%,33.83%,256,256,10409,4.1,6,3976,1687,1015,672,36,7356,500,316,8973,668,34,282,6481,2296,510,0,0,2551,728,502,226,668,0,0,0,549677
2014-05-15,0.385,218,370,1328,52%,42%,29.87%,28.28%,34.52%,118,116,9681,3.8,5.4,3505,1797,1162,635,48,6646,493,341,8278,550,40,326,6186,2312,501,0,0,2538,758,535,223,646,0,0,0,553618
2014-05-16,0.396,194,282,1151,53%,48%,26.27%,25.47%,28.55%,110,110,7816,3.6,5,2803,1301,862,439,57,5164,458,291,6655,521,49,266,4977,1968,451,0,0,2158,567,406,161,564,0,0,0,418555
2014-05-17,0.497,144,239,620,62%,58%,21.2%,21.45%,20.28%,73,73,3040,3,4.4,923,425,315,110,15,2042,163,114,2718,173,14,110,2025,923,170,0,0,1000,212,169,43,212,0,0,0,143870
2014-05-18,0.356,180,225,659,59%,56%,25.02%,24.27%,28.05%,382,46,3366,3,3.6,797,587,382,205,9,2029,154,113,2708,171,7,110,2111,1038,177,0,0,1111,278,216,62,221,0,0,0,200030
2014-05-19,0.399,182,293,1400,53%,49%,26.55%,25.81%,28.86%,122,102,9362,3.6,4.7,2976,1495,970,525,46,6774,494,319,8217,553,39,292,6117,2408,501,0,0,2618,695,512,183,634,0,0,0,476790
2014-05-20,0.358,209,368,1368,52%,47%,27.29%,26.75%,28.92%,146,146,10519,4,6,3876,2038,1123,915,59,7471,500,268,9313,592,49,247,6904,2385,511,0,0,2624,716,528,188,650,0,0,0,549596
2014-05-21,0.367,205,328,1399,50%,44%,27.45%,25.99%,32.25%,208,99,11279,4.1,5.6,3598,1828,1222,606,47,8278,500,351,9822,691,43,327,7308,2533,506,0,0,2772,761,552,209,648,0,0,0,569266
2014-05-22,0.333,206,297,1333,50%,45%,28.44%,27.58%,31.02%,130,74,10511,3.9,4.8,3190,1710,1187,523,45,7364,500,368,9118,608,44,337,6863,2458,547,0,0,2676,761,555,206,664,0,0,0,552151
2014-05-23,0.35,212,319,1074,51%,45%,28.45%,27.78%,30.29%,424,424,9343,4.4,6.5,3645,1566,1037,529,38,6662,500,252,8033,569,37,241,5882,1907,433,0,0,2102,598,429,169,558,0,0,0,445556
2014-05-24,0.401,158,204,680,55%,52%,26.1%,25.34%,28.62%,160,74,4066,3.3,4.1,1183,640,454,186,26,2783,187,196,3666,201,26,184,2647,1155,236,0,0,1245,325,242,83,290,0,0,0,196815
2014-05-25,0.369,150,197,777,59%,61%,23.7%,23.24%,25.58%,58,51,3703,2.8,2.9,749,625,499,126,9,2509,160,116,3443,182,8,107,2581,1221,204,0,0,1308,310,244,66,258,0,0,0,196390
2014-05-26,0.391,191,281,1544,50%,41%,29.76%,28.66%,32.88%,275,164,11727,3.8,4.9,3980,2000,1368,632,28,8502,500,297,10315,726,28,282,7808,2806,625,0,0,3098,922,656,266,809,0,0,0,590572
2014-05-27,0.418,192,302,1353,53%,46%,26.06%,24.8%,29.44%,108,108,9567,3.7,5,3488,1503,1010,493,32,6907,500,290,8278,614,30,279,6151,2287,524,0,0,2552,665,461,204,693,0,0,0,490910
2014-05-28,0.388,190,288,1149,50%,41%,26.77%,24.61%,32.78%,255,255,8955,3.9,6.1,3688,1374,845,529,48,6350,467,305,7818,537,42,281,5693,2075,471,0,0,2282,611,413,198,604,0,0,0,433668
2014-05-29,0.361,233,269,718,56%,53%,25.78%,25%,28.62%,1054,73,5652,4.4,4.6,1260,798,573,225,16,3375,225,131,4175,254,16,120,2993,1179,198,0,0,1288,332,253,79,276,0,0,0,300548
2014-05-30,0.338,214,333,815,50%,43%,29.38%,28.38%,32.48%,212,58,6924,4.3,5,1949,1266,879,387,21,4923,327,191,6237,377,21,180,4461,1466,292,0,0,1617,475,348,127,391,0,0,0,346714
2014-05-31,0.359,164,341,643,55%,51%,30.51%,30.73%,29.47%,264,264,4170,3.6,6.9,1425,812,544,268,19,3009,214,112,3660,222,19,105,2730,1097,165,0,0,1167,356,295,61,207,0,0,0,190983
2014-06-01,0.369,144,265,703,59%,55%,27.81%,27.39%,29.54%,349,349,4090,3.4,5.7,1351,788,512,276,16,2953,208,107,3740,217,16,101,2710,1115,185,0,0,1201,334,264,70,237,0,0,0,172963
2014-06-02,0.384,213,385,1295,52%,43%,29.02%,27.28%,34.32%,182,182,9725,3.9,6.2,3757,1783,999,784,43,6742,500,238,8494,607,41,230,6440,2249,471,0,0,2471,717,508,209,609,0,0,0,525610
2014-06-03,0.418,200,315,1422,52%,43%,28.55%,26.95%,32.8%,136,136,9810,3.6,4.8,3553,1724,1142,582,52,6958,500,341,8521,590,44,315,6284,2462,577,0,0,2732,780,535,245,747,0,0,0,545674
2014-06-04,0.39,200,319,1283,51%,43%,27.24%,26.31%,29.91%,370,370,10221,4.1,5.9,3800,1481,960,521,77,6985,500,672,8490,641,67,290,6217,2269,503,0,0,2493,679,487,192,642,0,0,0,499070
2014-06-05,0.367,223,328,1096,50%,44%,28.89%,27.68%,32.29%,133,98,8684,4,4.8,2757,1494,1003,491,55,6007,473,279,7495,529,50,254,5532,1964,437,0,0,2177,629,444,185,573,0,0,0,486028
2014-06-06,0.445,211,312,977,52%,46%,28.38%,26.92%,32.08%,136,124,8024,4.3,5.6,2964,1324,800,524,36,5891,447,230,7044,520,30,215,5165,1705,418,0,0,1885,535,364,171,533,0,0,0,397105
2014-06-07,0.453,174,282,395,54%,57%,24.97%,25.89%,21.89%,90,57,2771,3.8,5.1,868,475,311,164,16,1725,141,96,2470,151,13,93,1794,680,134,0,0,729,182,145,37,169,0,0,0,126877
2014-06-08,0.448,152,173,427,54%,57%,22.24%,21.44%,25.31%,63,32,2547,3.2,3.6,583,380,277,103,15,1702,160,88,2282,167,14,84,1704,723,121,0,0,787,175,134,41,162,0,0,0,119995
2014-06-09,0.435,172,269,682,54%,49%,24.05%,22.88%,28.36%,191,98,4512,3.6,4.9,1301,675,493,182,22,3210,217,124,4062,236,20,114,3099,1163,207,0,0,1260,303,227,76,268,0,0,0,216938
2014-06-10,0.427,221,370,1228,53%,47%,26.27%,24.84%,30.26%,230,230,9558,4.1,6.1,3705,1396,870,526,37,6920,500,279,8267,573,27,260,6071,2095,469,0,0,2307,606,422,184,608,0,0,0,510472
2014-06-11,0.413,226,331,1162,50%,42%,28.2%,27.41%,30.37%,135,106,9421,4.1,5.5,3419,1610,1095,515,54,6628,500,289,8088,613,46,274,5897,2094,482,0,0,2319,654,466,188,619,0,0,0,525176
2014-06-12,0.374,208,310,1086,52%,45%,26.75%,25.62%,30%,88,88,8152,3.9,5.2,2830,1334,870,464,33,5470,456,245,7089,506,32,229,5144,1906,435,0,0,2082,557,395,162,540,0,0,0,432322
2014-06-13,0.365,215,332,962,51%,46%,27.65%,27.21%,28.73%,127,77,7426,4,5.3,2902,1178,739,439,46,5195,430,275,6318,482,40,252,4689,1689,424,0,0,1877,519,363,156,543,0,0,0,403234
2014-06-14,0.396,153,217,527,58%,55%,24.1%,22.38%,29.33%,48,40,2816,3.1,3.7,831,452,307,145,14,1934,140,107,2499,149,13,104,1926,831,172,0,0,913,220,154,66,225,0,0,0,139819
2014-06-15,0.527,196,166,556,60%,61%,19.87%,19.26%,22.47%,1665,65,4462,4.8,3.3,579,349,273,76,9,1939,142,91,2560,152,8,80,1957,867,137,0,0,931,185,145,40,178,0,0,0,182089
2014-06-16,0.507,206,321,1256,51%,47%,24.39%,23.85%,25.97%,95,88,9429,3.9,5.1,3160,1375,944,431,30,6521,500,301,8027,642,28,276,5948,2230,484,0,0,2444,596,436,160,616,0,0,0,504547
2014-06-17,0.369,227,320,1338,50%,42%,26.98%,26.15%,29.18%,181,132,10991,4.1,5.5,3984,1500,977,523,47,7591,500,333,9387,696,42,313,6849,2404,570,0,0,2654,716,505,211,723,0,0,0,603423
2014-06-18,0.446,220,347,1273,52%,47%,26.16%,24.24%,31.39%,317,94,9486,3.9,5.4,3524,1437,850,587,28,6594,500,262,8410,574,28,245,6124,2209,518,0,0,2439,638,433,205,653,0,0,0,536219
2014-06-19,0.379,200,308,1220,52%,46%,24.48%,24.05%,25.69%,125,125,8866,3.8,5.1,3119,1298,928,370,40,6176,458,234,7745,522,29,217,5711,2114,472,0,0,2328,570,412,158,615,0,0,0,465509
2014-06-20,0.368,230,433,1049,52%,42%,24.43%,22.68%,28.69%,264,264,8409,4.2,6.3,3730,1372,856,516,46,5858,465,224,7339,522,39,208,5376,1809,446,0,0,2022,494,325,169,589,0,0,0,465591
2014-06-21,0.4,154,258,467,57%,49%,22.09%,20.06%,29.12%,94,39,2672,3.3,4.2,759,489,353,136,12,1887,164,73,2428,170,11,69,1793,741,137,0,0,815,180,127,53,182,0,0,0,125228
2014-06-22,0.363,120,203,642,62%,61%,22.35%,22.38%,22.22%,54,46,2779,2.7,3.4,694,421,325,96,14,1926,168,76,2439,173,10,72,1844,960,164,0,0,1029,230,184,46,207,0,0,0,123568
2014-06-23,0.402,216,415,1258,54%,48%,24.51%,24.34%,25%,592,592,9340,4,6.2,3572,1250,885,365,51,5970,500,279,7622,558,41,260,5691,2108,451,0,0,2330,571,426,145,580,0,0,0,503925
2014-06-24,0.39,234,376,1179,52%,43%,28.76%,26.76%,33.74%,249,249,8772,3.8,5.7,3698,1586,1025,561,38,6090,500,260,7636,552,36,240,5480,2079,526,0,0,2281,656,436,220,652,0,0,0,534832
2014-06-25,0.368,150,368,2760,65%,45%,27.15%,26.28%,31.99%,223,223,11708,2.8,5.7,3716,2381,1773,608,48,7636,473,237,10583,539,48,215,8257,3999,512,0,0,4224,1147,940,207,647,0,0,0,635438
