,avg_time_generation,avg_time_on_site,avg_time_on_site_returning,bounce_count,bounce_rate,bounce_rate_returning,conversion_rate,conversion_rate_new_visit,conversion_rate_returning_visit,max_actions,max_actions_returning,nb_actions,nb_actions_per_visit,nb_actions_per_visit_returning,nb_actions_returning,nb_conversions,nb_conversions_new_visit,nb_conversions_returning_visit,nb_downloads,nb_hits_with_time_generation,nb_keywords,nb_outlinks,nb_pageviews,nb_searches,nb_uniq_downloads,nb_uniq_outlinks,nb_uniq_pageviews,nb_uniq_visitors,nb_uniq_visitors_returning,nb_users,nb_users_returning,nb_visits,nb_visits_converted,nb_visits_converted_new_visit,nb_visits_converted_returning_visit,nb_visits_returning,revenue,revenue_new_visit,revenue_returning_visit,sum_visit_length
2014-06-26,0.401,164,344,2000,63%,48%,25.61%,25.11%,27.77%,209,209,9966,3.1,5.4,3265,1797,1312,485,31,6325,464,235,8811,522,30,213,6613,2974,472,0,0,3182,815,647,168,605,0,0,0,520552
2014-06-27,0.498,177,288,1215,56%,48%,24.76%,24.68%,25%,159,65,7366,3.4,4.3,2263,1099,791,308,16,4953,371,194,6563,415,14,183,5019,1998,421,0,0,2177,539,407,132,528,0,0,0,384434
2014-06-28,0.364,125,235,607,61%,54%,20.24%,19.65%,22.61%,58,55,2786,2.8,4.1,823,437,304,133,14,1919,147,95,2555,155,11,89,1889,927,157,0,0,998,202,157,45,199,0,0,0,125207
2014-06-29,0.436,133,199,649,62%,59%,23.49%,23.45%,23.65%,141,57,2956,2.8,3.4,696,467,344,123,11,1871,145,79,2723,148,10,74,2080,962,154,0,0,1043,245,197,48,203,0,0,0,138408
2014-06-30,0.391,216,382,1080,53%,44%,25.49%,24.19%,29.35%,129,124,7578,3.7,5.3,2717,1082,691,391,40,5348,443,204,6483,495,34,186,4708,1840,393,0,0,2028,517,367,150,511,0,0,0,437147
2014-07-01,0.396,200,306,1117,52%,48%,25.9%,26.4%,24.46%,137,117,8128,3.8,4.9,2743,1164,848,316,27,5652,464,246,7072,523,25,222,5196,1975,450,0,0,2162,560,424,136,556,0,0,0,433182
2014-07-02,0.423,227,347,1128,53%,44%,27.14%,25.9%,30.89%,277,277,8419,3.9,5.8,3069,1342,950,392,31,5934,500,245,7269,560,28,231,5390,1955,412,0,0,2141,581,417,164,531,0,0,0,486281
2014-07-03,0.396,218,283,1126,52%,44%,27.86%,27.18%,29.79%,855,97,8442,3.9,4.6,2581,1243,845,398,38,5466,467,233,6638,509,33,202,5037,1996,450,0,0,2168,604,436,168,564,0,0,0,473241
2014-07-04,0.351,170,325,1286,58%,48%,21.39%,19.91%,25.96%,156,156,7375,3.3,5.5,2986,1001,642,359,33,5279,383,264,6457,428,31,239,4789,2064,444,0,0,2235,478,336,142,547,0,0,0,380802
2014-07-05,0.382,134,288,683,60%,46%,21.87%,20.21%,29.9%,66,61,3181,2.8,4,774,664,505,159,6,2290,138,160,2877,147,6,153,2166,1063,149,0,0,1134,248,190,58,194,0,0,0,151848
2014-07-06,0.54,136,273,973,67%,59%,17.42%,16.09%,24.56%,166,78,4300,3,4.6,1046,580,417,163,21,3035,160,132,3869,168,19,121,2984,1365,173,0,0,1452,253,197,56,228,0,0,0,197694
2014-07-07,0.359,159,356,1856,54%,47%,24.93%,24.01%,29.11%,108,108,11008,3.2,5.3,3277,1819,1315,504,53,6966,500,295,8702,1501,47,276,6569,3212,493,0,0,3430,855,676,179,615,0,0,0,544933
2014-07-08,0.373,166,394,2292,49%,45%,25.88%,24.96%,31.19%,345,345,14877,3.2,6,4213,2557,1868,689,47,8606,466,314,10738,2792,44,293,8197,4445,566,0,0,4690,1214,996,218,699,0,0,0,778741
2014-07-09,0.395,182,296,1521,53%,48%,25.93%,25.31%,28.03%,158,76,9893,3.4,4.4,2929,1593,1133,460,52,6939,483,283,8550,775,43,266,6466,2649,529,0,0,2873,745,560,185,660,0,0,0,523051
2014-07-10,0.395,245,319,1310,49%,43%,29.79%,28.21%,34.93%,640,172,11343,4.3,5.2,3267,1807,1222,585,45,7608,463,334,9401,589,44,297,6993,2434,488,0,0,2662,793,574,219,627,0,0,0,652827
2014-07-11,0.337,219,302,1281,48%,44%,32.8%,31.73%,36.15%,224,224,10930,4.1,5.6,3632,2103,1462,641,37,7029,500,367,9780,591,32,339,6979,2461,518,0,0,2683,880,645,235,650,0,0,0,587598
2014-07-12,0.413,145,176,567,61%,61%,23.37%,23.29%,23.65%,59,38,2830,3,3.2,647,445,342,103,16,1916,109,85,2544,129,15,81,1950,851,153,0,0,933,218,170,48,203,0,0,0,134855
2014-07-13,0.475,147,228,562,60%,65%,22.5%,22.45%,22.7%,93,62,2717,2.9,3.1,570,402,305,97,24,1913,130,100,2458,150,22,90,1860,856,138,0,0,929,209,167,42,185,0,0,0,136532
2014-07-14,0.414,146,231,613,60%,61%,21.76%,20.82%,25.23%,59,59,2987,2.9,3.9,844,461,310,151,19,2165,124,85,2752,139,16,78,2085,940,164,0,0,1025,223,168,55,218,0,0,0,149428
2014-07-15,0.386,213,352,1166,51%,44%,27.15%,25.96%,30.74%,112,80,8819,3.9,5.4,3032,1513,1007,506,69,5795,491,333,7663,540,58,292,5666,2093,457,0,0,2276,618,444,174,566,0,0,0,484805
2014-07-16,0.338,219,353,1135,53%,46%,28.95%,28.08%,31.39%,260,260,8733,4,6,3406,1498,959,539,42,6188,488,244,7620,535,35,224,5607,1954,437,0,0,2159,625,447,178,567,0,0,0,472621
2014-07-17,0.406,223,324,1090,52%,47%,26.83%,26.14%,29%,151,77,8074,3.9,5,2507,1233,873,360,40,5574,468,216,7086,511,35,202,5280,1928,404,0,0,2095,562,417,145,500,0,0,0,467908
2014-07-18,0.406,212,308,1124,54%,50%,25.79%,23.64%,31.2%,184,184,8137,3.9,5.2,3070,1347,771,576,38,6030,397,263,7215,437,37,245,5264,1864,458,0,0,2078,536,351,185,593,0,0,0,441462
2014-07-19,0.395,163,252,495,59%,58%,22.54%,21.21%,26.9%,66,66,2802,3.3,3.7,730,395,257,138,12,2051,94,94,2628,103,11,93,1871,781,155,0,0,843,190,137,53,197,0,0,0,137709
2014-07-20,0.355,158,241,645,58%,66%,21.82%,21.9%,21.5%,55,55,3508,3.1,3.6,720,539,397,142,26,2335,176,96,3164,187,25,90,2317,1041,155,0,0,1118,244,201,43,200,0,0,0,176980
2014-07-21,0.407,193,330,1331,52%,44%,28.46%,27.5%,31.43%,83,83,9693,3.8,5.3,3366,1567,1046,521,55,6746,500,269,8513,563,43,246,6393,2354,512,0,0,2572,732,534,198,630,0,0,0,496208
2014-07-22,0.411,191,274,1253,52%,47%,27.22%,25.68%,31.42%,85,67,8658,3.6,4.5,2927,1436,950,486,66,6304,456,249,7738,496,63,235,5799,2203,511,0,0,2414,657,454,203,646,0,0,0,461571
2014-07-23,0.406,196,283,1141,52%,46%,28.58%,27.7%,30.88%,167,167,8909,4,5.4,3283,1432,934,498,40,6360,469,262,7702,531,36,241,5767,1981,465,0,0,2215,633,444,189,612,0,0,0,435010
2014-07-24,0.395,201,360,1737,50%,45%,27.85%,27.31%,30%,120,93,12883,3.7,4.9,3432,2007,1470,537,41,9475,500,429,11543,627,34,398,8857,3233,551,0,0,3497,974,764,210,700,0,0,0,703548
2014-07-25,0.412,198,353,1106,52%,45%,27.71%,26.42%,31.62%,78,77,7407,3.5,5.1,2669,1292,847,445,28,5354,355,197,6545,393,28,185,4908,1922,398,0,0,2115,586,420,166,525,0,0,0,418415
2014-07-26,0.503,163,269,551,59%,58%,21.88%,22.64%,18.82%,1079,78,3896,4.2,4.1,768,491,351,140,12,3088,123,61,3729,127,11,56,2580,854,141,0,0,928,203,168,35,186,0,0,0,150992
2014-07-27,0.619,140,150,558,62%,64%,21.46%,21.07%,22.92%,62,35,2516,2.8,2.9,551,427,319,108,19,1670,91,72,2328,98,17,70,1788,825,146,0,0,904,194,150,44,192,0,0,0,126255
2014-07-28,0.381,213,293,1204,53%,49%,25.43%,25.16%,26.22%,1740,148,9765,4.3,4.7,2722,1227,835,392,38,5885,414,238,7128,457,36,214,5272,2057,437,0,0,2265,576,425,151,576,0,0,0,481547
2014-07-29,0.397,181,304,1249,52%,46%,26.93%,25.35%,31.76%,115,115,9194,3.8,5.4,3198,1461,955,506,43,6382,472,293,8078,536,38,274,5967,2197,474,0,0,2399,646,458,188,592,0,0,0,434075
2014-07-30,0.239,198,420,1126,54%,47%,26.45%,25.99%,27.98%,97,97,7822,3.7,5.7,2760,1295,852,443,32,15138,450,260,16721,496,29,235,14412,1941,383,0,0,2102,556,420,136,486,0,0,0,415889
2014-07-31,0.193,225,445,1087,55%,50%,25.8%,23.69%,32.49%,14800,14800,22546,11.4,37.6,17835,1143,751,392,49,10403,363,213,11782,393,41,202,10288,1817,380,0,0,1977,510,356,154,474,0,0,0,443866
2014-08-01,0.449,181,341,908,55%,43%,25.18%,23.75%,29.95%,100,100,5689,3.4,5,1902,1016,642,374,37,3978,345,187,4960,379,33,169,3671,1521,299,0,0,1664,419,304,115,384,0,0,0,300535
2014-08-02,0.333,164,320,483,58%,56%,20.69%,20.76%,20.33%,125,125,2894,3.5,5.2,638,452,347,105,11,2165,117,50,2666,120,11,49,1984,797,102,0,0,836,173,148,25,123,0,0,0,137167
2014-08-03,0.406,150,314,522,59%,58%,20.96%,20.82%,21.62%,489,489,3078,3.5,7.5,1117,394,290,104,17,2314,110,80,2897,112,17,76,2183,834,120,0,0,878,184,152,32,148,0,0,0,131768
2014-08-04,0.318,186,310,1139,50%,45%,27.49%,27.07%,29.22%,96,78,8355,3.7,5.2,2273,1385,1031,354,46,7742,386,302,9116,429,42,274,7220,2104,367,0,0,2259,621,493,128,438,0,0,0,420941
2014-08-05,0.138,217,384,1055,51%,51%,27.91%,27.78%,28.38%,14597,14597,23306,11.3,39.2,17393,1334,974,360,35,18925,372,260,20638,445,31,242,18845,1922,353,0,0,2071,578,452,126,444,0,0,0,449196
2014-08-06,0.394,198,271,1015,52%,45%,25.99%,24.74%,30.68%,293,171,7749,3.9,5.3,2212,1232,838,394,27,5086,402,250,6835,432,22,226,4982,1827,347,0,0,1962,510,383,127,414,0,0,0,387630
2014-08-07,0.412,206,297,900,50%,44%,28.42%,28.83%,27.17%,124,112,7724,4.3,5.1,2272,1198,825,373,40,5176,407,235,6711,442,35,209,4805,1668,375,0,0,1805,513,391,122,449,0,0,0,372222
2014-08-08,0.113,191,356,898,56%,49%,25.45%,25.44%,25.49%,14435,14435,20250,12.5,41,16875,1184,679,505,33,18547,219,187,19778,234,30,159,18620,1465,319,0,0,1615,411,306,105,412,0,0,0,307882
2014-08-09,0.407,134,145,443,58%,64%,20.47%,22.2%,12.77%,91,91,2388,3.1,3.5,492,328,294,34,14,1662,83,72,2216,87,12,69,1676,712,106,0,0,767,157,139,18,141,0,0,0,102928
2014-08-10,0.462,141,220,489,57%,55%,24.39%,24.24%,25%,40,38,2574,3,4,667,407,316,91,11,1794,125,90,2335,131,9,86,1749,792,125,0,0,857,209,167,42,168,0,0,0,121243
2014-08-11,0.54,169,276,1013,56%,50%,24.47%,23.56%,27.4%,101,78,6044,3.4,4.3,1839,925,639,286,27,4280,333,183,5342,354,25,170,4052,1645,335,0,0,1794,439,322,117,427,0,0,0,303901
2014-08-12,0.525,213,374,992,53%,45%,26.9%,26.26%,28.96%,116,85,6399,3.4,4.9,2154,1044,675,369,32,4719,311,223,5739,331,30,202,4407,1680,345,0,0,1855,499,371,128,442,0,0,0,394833
2014-08-13,0.281,241,470,876,50%,44%,27.23%,24.89%,34.34%,1320,1320,8773,5.1,10.1,4353,1241,752,489,43,9433,388,213,10512,421,37,193,6886,1556,317,0,0,1737,473,325,148,431,0,0,0,419008
2014-08-14,0.109,184,347,941,55%,48%,27.36%,26.19%,31.47%,6717,6717,12867,7.6,23,8621,1029,697,332,31,25376,292,210,27218,315,28,189,14876,1542,278,0,0,1696,464,346,118,375,0,0,0,312850
2014-08-15,0.068,207,744,622,62%,64%,20.94%,21.62%,17.11%,22331,22331,40084,40,248.1,37718,390,346,44,16,21203,116,82,22310,117,15,80,19297,946,119,0,0,1003,210,184,26,152,0,0,0,207580
2014-08-16,0.065,189,526,479,64%,58%,24.6%,25.33%,21.21%,14751,14751,16617,22.3,114.6,15133,376,292,84,4,15343,67,75,16529,70,4,71,15138,702,103,0,0,744,183,155,28,132,0,0,0,140414
2014-08-17,0.342,106,202,507,61%,58%,23.15%,23.81%,20.26%,85,58,2059,2.5,3,455,358,284,74,12,1465,78,75,1962,81,10,71,1501,772,126,0,0,825,191,160,31,153,0,0,0,87134
2014-08-18,0.314,182,306,991,54%,49%,27.14%,26.83%,28.31%,1656,1656,7754,4.3,9.1,3506,1099,794,305,23,5887,291,206,7192,308,20,200,5810,1679,308,0,0,1820,494,385,109,385,0,0,0,331754
2014-08-19,0.44,201,360,996,54%,46%,27.37%,25.81%,32.1%,115,115,6565,3.6,5.1,2329,1094,721,373,32,4693,336,227,5725,366,29,211,4306,1697,367,0,0,1845,505,358,147,458,0,0,0,371377
2014-08-20,0.39,185,291,1002,56%,52%,25.44%,25.32%,25.93%,308,59,6699,3.7,4.9,1853,1131,818,313,52,4692,330,223,5930,367,43,202,4445,1680,307,0,0,1800,458,360,98,378,0,0,0,333638
2014-08-21,0.417,216,324,959,54%,49%,29.44%,29.28%,29.93%,133,92,6949,3.9,5.4,2338,1189,841,348,51,4930,334,290,5973,371,50,260,4459,1636,349,0,0,1770,521,392,129,431,0,0,0,382050
2014-08-22,0.698,194,320,1340,50%,46%,26.37%,25.6%,29.8%,208,208,9884,3.7,5.7,2817,1504,1181,323,32,6527,420,283,8744,564,30,254,6343,2469,403,0,0,2658,701,555,146,490,0,0,0,516777
2014-08-23,0.45,147,236,653,58%,64%,22.08%,21.85%,23.46%,40,36,3289,2.9,3.2,520,455,375,80,17,2243,142,97,3045,154,17,91,2276,1066,137,0,0,1123,248,210,38,162,0,0,0,164874
2014-08-24,0.458,134,176,573,58%,58%,22.44%,22.64%,21.55%,71,34,2668,2.7,3.1,566,415,334,81,11,1738,113,80,2491,114,9,74,1859,919,148,0,0,985,221,182,39,181,0,0,0,131756
2014-08-25,0.482,167,273,1223,55%,47%,26.37%,24.92%,32.02%,88,83,7596,3.4,5.1,2304,1335,882,453,25,5295,438,192,6615,500,23,181,4985,2044,345,0,0,2230,588,442,146,456,0,0,0,372426
2014-08-26,0.444,169,307,1208,55%,47%,26.32%,25.29%,29.9%,154,154,7735,3.5,5.5,2710,1233,798,435,32,5326,388,233,6683,431,30,217,4933,2066,413,0,0,2215,583,435,148,495,0,0,0,374592
2014-08-27,0.397,173,256,1195,55%,51%,26.79%,25.75%,30.75%,110,110,7563,3.5,5.1,2327,1209,879,330,37,5435,352,263,6703,394,33,246,5050,2030,375,0,0,2176,583,444,139,452,0,0,0,377297
2014-08-28,0.334,186,332,1124,54%,50%,24.93%,24.42%,26.64%,749,749,7899,3.8,6.4,3041,1170,811,359,46,5848,341,237,7133,370,40,212,5078,1896,381,0,0,2066,515,389,126,473,0,0,0,383845
2014-08-29,0.377,151,240,1110,57%,50%,26.84%,26.79%,27.06%,188,65,6513,3.3,4.1,1556,1074,820,254,83,4582,364,225,5653,376,68,201,4162,1822,304,0,0,1952,524,422,102,377,0,0,0,293857
2014-08-30,0.359,139,223,561,61%,63%,22.84%,23.63%,19.28%,116,90,2806,3.1,3.5,589,462,362,100,12,2004,107,67,2655,115,11,65,1983,855,131,0,0,915,209,177,32,166,0,0,0,127559
2014-08-31,0.355,145,186,593,59%,57%,25.15%,25%,25.81%,132,56,2989,3,3.1,583,550,444,106,11,2039,126,115,2776,130,11,101,2048,924,143,0,0,1002,252,204,48,186,0,0,0,145230
2014-09-01,0.465,169,230,1273,57%,51%,25.73%,,24.59%,74,54,7365,3.3,3.9,1894,1237,,0,45,5379,395,265,6483,437,43,245,4889,2078,389,0,0,2239,576,,119,484,0,,0,377613
2014-09-02,0.38,170,290,1345,56%,48%,26.54%,,29.29%,252,252,8297,3.5,5,2604,1278,,0,40,5823,440,224,7348,477,38,211,5643,2211,424,0,0,2393,635,,152,519,0,,0,407601
2014-09-03,0.375,173,288,1306,55%,49%,28.83%,,30.35%,224,224,8385,3.5,5.3,2723,1466,,0,39,5966,395,229,7467,445,36,214,5537,2223,417,0,0,2393,690,,156,514,0,,0,414323
2014-09-04,0.379,167,275,1346,57%,53%,27.58%,,27.68%,196,78,8286,3.5,4.4,2189,1543,,0,45,6048,480,225,7161,526,41,206,5188,2162,390,0,0,2346,647,,137,495,0,,0,391805
2014-09-05,0.452,222,384,1170,55%,48%,28.39%,,31.9%,3727,698,11887,5.6,7.4,3286,1301,,0,28,6081,421,223,7181,463,25,206,5102,1976,353,0,0,2124,603,,141,442,0,,0,471202
2014-09-06,0.421,120,161,621,62%,59%,24.7%,,23.46%,112,32,2825,2.8,3.4,614,479,,0,15,1911,112,86,2633,115,14,82,2024,943,152,0,0,1004,248,,42,179,0,,0,120038
2014-09-07,0.5,101,147,657,64%,65%,22.73%,,22.38%,58,58,2542,2.5,3.4,487,432,,0,10,1670,133,80,2326,137,10,77,1837,979,125,0,0,1025,233,,32,143,0,,0,103643
2014-09-08,0.448,175,265,1459,56%,51%,27.38%,,29.38%,333,333,9208,3.6,5,3018,1587,,0,52,6924,444,256,8266,482,49,236,6106,2393,494,0,0,2586,708,,176,599,0,,0,453820
2014-09-09,0.433,167,264,1684,57%,52%,28%,,30.43%,187,59,9749,3.3,4.3,2660,1658,,0,43,7269,480,312,8614,527,41,291,6371,2736,511,0,0,2929,820,,189,621,0,,0,490086
2014-09-10,0.405,175,256,1679,57%,50%,29.29%,,30.83%,113,94,9312,3.2,4.4,2696,1702,,0,43,6753,467,289,8237,527,38,263,6303,2733,519,0,0,2936,860,,189,613,0,,0,513760
2014-09-11,0.392,171,228,1469,56%,50%,27.13%,,26.75%,293,53,8631,3.3,3.8,2184,1431,,0,24,6083,441,247,7456,505,24,232,5618,2415,465,0,0,2606,707,,153,572,0,,0,445220
2014-09-12,0.423,162,256,1140,55%,48%,25.19%,,28.54%,191,40,6465,3.1,3.7,1660,1082,,0,24,4705,365,193,5696,397,21,173,4332,1919,360,0,0,2060,519,,127,445,0,,0,333695
2014-09-13,0.366,169,232,1523,65%,63%,38.77%,,23.62%,179,179,5520,2.4,4.2,1128,1937,,0,13,3741,145,262,5193,150,12,242,3697,2201,226,0,0,2337,906,,64,271,0,,0,395757
2014-09-14,0.481,139,219,935,63%,62%,28.61%,,23.53%,160,67,3915,2.6,3.9,1005,824,,0,11,2561,145,140,3495,151,10,130,2693,1393,212,0,0,1482,424,,60,255,0,,0,206335
2014-09-15,0.414,204,328,1554,56%,49%,28.88%,,29.43%,2017,366,12426,4.5,5.5,3405,1800,,0,54,7452,500,307,10942,627,49,272,7280,2576,488,0,0,2787,805,,181,615,0,,0,568619
2014-09-16,0.399,201,303,1489,55%,51%,29.38%,,30.38%,160,160,10162,3.7,5.4,3222,1878,,0,59,7407,500,283,8857,618,50,265,6454,2491,484,0,0,2713,797,,182,599,0,,0,546471
2014-09-17,0.671,235,432,1262,46%,44%,1.59%,,1.91%,1121,132,14107,5.1,6.5,2052,53,,0,817,8452,500,934,9890,742,700,831,6924,2540,235,0,0,2762,44,,6,314,0,,0,649270
2014-09-18,1.691,210,374,1287,47%,41%,0.47%,,1.52%,112,93,10973,4,5.8,2302,15,,0,588,7141,500,874,8236,726,542,805,6252,2517,296,0,0,2738,13,,6,395,0,,0,574529
2014-09-19,0.89,209,367,1187,46%,44%,0.27%,,0.78%,277,85,11601,4.5,5.7,2181,7,,0,646,7647,500,924,8780,695,588,814,6428,2364,286,0,0,2562,7,,3,385,0,,0,536309
2014-09-20,1.219,142,221,589,51%,58%,0.7%,,0.64%,91,91,4154,3.6,4.6,720,8,,0,257,2698,217,315,3221,234,235,285,2497,1065,115,0,0,1148,8,,1,156,0,,0,163499
2014-09-21,2.145,170,273,693,49%,44%,0.49%,,1.07%,72,43,4892,3.4,4.5,834,7,,0,299,3260,237,342,3827,250,272,317,2926,1334,150,0,0,1425,7,,2,187,0,,0,242258
2014-09-22,2.119,200,389,1477,44%,41%,0.48%,,0.94%,101,100,13149,4,6.2,2636,16,,0,1081,8417,500,1008,9836,732,969,912,7216,3108,310,0,0,3324,16,,4,425,0,,0,665507
2014-09-23,1.696,207,354,1409,46%,45%,0.59%,,0.79%,252,116,13266,4.4,6.4,3232,18,,0,951,8512,500,1062,9777,835,788,927,7057,2809,401,0,0,3032,18,,4,504,0,,0,626794
2014-09-24,2.204,211,391,1320,46%,41%,0.31%,,0.66%,331,173,12172,4.2,5.9,2718,9,,0,918,7804,500,892,9111,731,786,791,6634,2703,355,0,0,2900,9,,3,457,0,,0,611211
2014-09-25,1.675,197,354,1335,46%,43%,0.55%,,0.88%,184,184,12642,4.4,6.7,3035,16,,0,767,8262,500,1066,9574,698,679,958,6994,2707,364,0,0,2887,16,,4,454,0,,0,568132
