date,avg_time_generation,avg_time_on_site,avg_time_on_site_returning,bounce_count,bounce_rate,bounce_rate_returning,conversion_rate,conversion_rate_new_visit,conversion_rate_returning_visit,max_actions,max_actions_returning,nb_actions,nb_actions_per_visit,nb_actions_per_visit_returning,nb_actions_returning,nb_conversions,nb_conversions_new_visit,nb_conversions_returning_visit,nb_downloads,nb_hits_with_time_generation,nb_keywords,nb_outlinks,nb_pageviews,nb_searches,nb_uniq_downloads,nb_uniq_outlinks,nb_uniq_pageviews,nb_uniq_visitors,nb_uniq_visitors_returning,nb_users,nb_users_returning,nb_visits,nb_visits_converted,nb_visits_converted_new_visit,nb_visits_converted_returning_visit,nb_visits_returning,revenue,revenue_new_visit,revenue_returning_visit,sum_visit_length
2018-01-01,0.608,140,190,1951,54%,58%,40.43%,41.56%,34.48%,23455,3061,72556,20,8.8,5094,2077,1803,274,477,6620,500,1108,47103,23868,408,968,28981,3437,482,15,5,3636,1470,1270,200,580,0,0,0,509383
2018-01-02,0.577,155,222,4312,48%,49%,42.1%,42.15%,41.92%,9616,9616,78375,8.8,8.1,16172,4860,3793,1067,1554,17379,500,3021,51357,22443,1343,2658,38568,8286,1655,53,28,8948,3767,2934,833,1987,0,0,0,1388705
2018-01-03,0.537,155,235,4636,47%,46%,40.18%,40.14%,40.31%,111,111,29372,3,3.6,8814,5017,3788,1229,1995,20492,500,3468,21137,2772,1732,3034,16089,9139,1997,40,29,9905,3980,3004,976,2421,0,0,0,1538731
2018-01-04,0.54,164,253,5375,48%,47%,38.58%,37.81%,41.08%,8957,161,46609,4.1,3.6,9732,5530,4108,1422,2179,22570,500,3891,31655,8884,1918,3354,21850,10431,2199,45,24,11259,4344,3248,1096,2668,0,0,0,1848788
2018-01-05,1.123,164,248,5306,48%,50%,37.99%,37.31%,40.18%,12496,3351,486361,43.8,4.8,12571,5839,4505,1334,2093,23354,500,3497,278453,202317,1804,3052,198673,10161,2134,177,40,11112,4222,3162,1060,2638,0,0,0,1819474
2018-01-06,0.662,135,173,3115,52%,55%,34.77%,34.86%,34.34%,19217,2735,223384,37.1,6.7,6701,3035,2604,431,742,10648,500,1668,118175,102799,644,1473,84029,5681,843,81,11,6022,2094,1753,341,993,0,0,0,811774
2018-01-07,0.627,138,204,3208,52%,54%,36.98%,37.23%,35.66%,12557,6530,113110,18.3,9.7,9616,3248,2730,518,856,11503,500,1835,67735,42684,740,1636,44615,5850,823,24,8,6187,2288,1936,352,987,0,0,0,851609
2018-01-08,0.708,164,233,5727,47%,47%,39.86%,38.96%,42.57%,11320,716,220845,18.3,4,11911,6340,4780,1560,2530,24152,500,3897,126410,88008,2207,3407,94703,11118,2505,85,37,12083,4816,3533,1283,3014,0,0,0,1978555
2018-01-09,0.665,179,266,5683,47%,44%,39.22%,37.77%,43.55%,13195,2620,220085,18.4,4.7,14135,5903,4323,1580,2611,24750,500,3882,124351,89241,2321,3428,91022,11020,2487,83,31,11982,4699,3395,1304,2994,0,0,0,2141080
2018-01-10,0.762,184,260,5269,47%,45%,41.09%,40.6%,42.49%,10317,1867,201948,18.1,4.7,13453,5821,4330,1491,2738,23501,500,3896,106796,88518,2353,3337,78050,10277,2431,73,35,11186,4596,3374,1222,2876,0,0,0,2062131
2018-01-11,0.744,177,275,5279,47%,45%,40.71%,40.15%,42.38%,10034,3694,223156,19.8,5.3,15216,5908,4414,1494,2417,23547,500,3684,127654,89401,2111,3234,93366,10353,2397,88,22,11254,4582,3369,1213,2862,0,0,0,1992061
2018-01-12,0.663,187,289,4615,47%,46%,41.19%,40.87%,42.11%,17017,2486,182364,18.5,5.2,13344,5262,3956,1306,2101,23301,500,3348,96479,80436,1850,2917,70781,9095,2180,78,22,9844,4055,2977,1078,2560,0,0,0,1845257
2018-01-13,0.691,162,242,2434,51%,52%,39.7%,40.28%,36.97%,11036,3422,95709,20.2,7.7,6344,2630,2206,424,848,9298,500,1446,53938,39477,712,1211,37494,4468,699,24,6,4728,1877,1572,305,825,0,0,0,764454
2018-01-14,0.623,143,173,3013,52%,54%,38.29%,38.39%,37.82%,22761,1378,108623,18.9,5.2,4867,3142,2710,432,937,10873,500,1639,66652,39395,839,1436,42292,5485,826,17,6,5758,2205,1851,354,936,0,0,0,825360
2018-01-15,0.531,174,229,5671,47%,45%,39.47%,38.62%,41.96%,8325,4661,113749,9.4,5,15266,5970,4397,1573,2659,25261,500,3765,71526,35799,2318,3263,52171,11196,2561,65,33,12132,4788,3504,1284,3060,0,0,0,2114138
2018-01-16,0.574,188,267,5589,47%,47%,38.88%,38.36%,40.45%,15527,4494,159258,13.4,6.4,19255,5765,4300,1465,2614,25126,500,4062,89308,63274,2285,3490,68322,11010,2507,94,35,11925,4637,3427,1210,2991,0,0,0,2236603
2018-01-17,0.505,175,246,5497,47%,47%,40.66%,40.45%,41.33%,17751,1376,194290,16.7,4.3,12241,6004,4558,1446,2518,25147,500,3742,109651,78379,2170,3248,82449,10801,2436,108,31,11654,4739,3552,1187,2872,0,0,0,2043975
2018-01-18,1.305,181,265,5292,47%,45%,39.41%,38.61%,41.82%,28703,18434,397489,35,10.5,29553,5784,4373,1411,2626,24075,500,3676,208388,182799,2247,3163,153683,10406,2365,138,37,11348,4472,3291,1181,2824,0,0,0,2051774
2018-01-19,0.749,187,262,4651,46%,47%,39.39%,38.76%,41.28%,11937,4165,214060,21.3,6.8,17228,5141,3859,1282,2176,23158,500,3382,117627,90875,1859,2955,87167,9361,2183,70,21,10070,3967,2916,1051,2546,0,0,0,1878256
2018-01-20,0.626,150,209,2530,50%,53%,35.41%,34.96%,37.65%,13468,4962,101698,20.1,9.3,7902,2487,2050,437,894,9668,500,1497,58977,40330,762,1274,38734,4808,729,27,4,5069,1795,1475,320,850,0,0,0,758500
2018-01-21,0.632,141,237,3134,50%,50%,34.87%,34.52%,36.73%,16147,1845,121069,19.4,5.4,5276,2896,2459,437,1137,11907,500,1790,67821,50321,988,1568,44399,5926,834,29,3,6243,2177,1817,360,980,0,0,0,879364
2018-01-22,0.767,169,241,6591,48%,47%,35.65%,34.01%,40.98%,13088,1853,239230,17.4,4.7,15162,6020,4478,1542,2632,28957,500,4352,127732,104514,2290,3789,92889,12690,2733,95,36,13713,4888,3571,1317,3214,0,0,0,2313987
2018-01-23,0.754,160,232,6672,48%,46%,34.87%,33.4%,39.79%,12064,1199,247161,17.8,4.2,13446,5973,4483,1490,2773,27415,500,4344,135033,105011,2421,3817,94677,12948,2709,73,28,13893,4844,3579,1265,3179,0,0,0,2218467
2018-01-24,0.755,168,240,5844,48%,46%,36.82%,35.37%,41.31%,17368,2081,225103,18.4,4.7,13870,5599,4161,1438,2684,25223,500,3996,126508,91915,2340,3502,86838,11273,2468,61,18,12212,4496,3267,1229,2975,0,0,0,2052428
2018-01-25,0.753,171,246,5931,47%,45%,35.99%,34.46%,40.55%,30909,7663,242208,19.2,6.5,20573,5666,4144,1522,2486,26829,500,4305,128300,107117,2147,3767,82572,11640,2637,70,25,12614,4540,3253,1287,3174,0,0,0,2161162
2018-01-26,0.59,154,252,6034,50%,46%,36.08%,34.62%,41.17%,4400,4400,109480,9.1,5.3,14199,5318,4018,1300,2312,24875,500,3649,65405,38114,2029,3139,50363,11208,2291,76,34,12009,4333,3230,1103,2679,0,0,0,1854066
2018-01-27,0.827,105,172,4309,58%,52%,32.25%,32.09%,33.33%,12108,66,200128,26.8,3.1,3024,3202,2760,442,1272,12832,500,1605,108705,88546,1124,1375,73187,7127,849,57,4,7475,2411,2085,326,978,0,0,0,784857
2018-01-28,0.687,126,215,3057,52%,50%,35.13%,34.72%,37.17%,9032,5152,115855,19.7,8.8,8655,2754,2260,494,965,10949,500,1571,70177,43142,848,1398,50309,5592,857,31,6,5879,2065,1700,365,982,0,0,0,741565
2018-01-29,0.754,188,269,6010,47%,45%,37.65%,36.53%,41.01%,15801,2039,230197,18.1,4.6,14580,6056,4430,1626,2540,26758,500,4147,118827,104683,2213,3626,88306,11774,2706,81,31,12713,4787,3482,1305,3182,0,0,0,2383988
2018-01-30,0.827,179,261,5902,47%,46%,38.33%,37.42%,41.02%,22639,1896,242567,19.5,4.8,15129,6093,4467,1626,2636,27046,500,4257,131121,104553,2263,3709,92613,11539,2692,79,30,12450,4772,3481,1291,3147,0,0,0,2232467
2018-01-31,1.388,192,258,5461,45%,46%,37.82%,36.7%,41.24%,15551,2952,235832,19.6,4.8,14236,5880,4374,1506,2508,26347,500,3754,134268,95301,2154,3284,100554,11107,2550,90,34,12015,4544,3318,1226,2973,0,0,0,2305307
2018-02-01,0.868,176,241,5727,48%,48%,37.46%,36.29%,40.61%,15286,2940,225213,18.9,4.8,15359,5672,4078,1594,2453,25299,500,3797,125647,93316,2173,3293,93322,10968,2733,94,34,11911,4462,3153,1309,3223,0,0,0,2090547
2018-02-02,0.756,178,247,4618,47%,46%,39.68%,39.06%,41.52%,18745,1331,187470,18.9,4.2,10658,4919,3700,1219,2090,22151,500,3484,102306,79590,1825,2914,74310,9186,2168,71,22,9901,3929,2886,1043,2512,0,0,0,1757498
2018-02-03,0.667,149,218,2483,50%,50%,36.16%,36.2%,35.99%,11002,1082,103463,20.8,5,4259,2453,2070,383,806,10055,500,1546,61413,39698,700,1330,41470,4697,734,28,6,4986,1803,1496,307,853,0,0,0,742380
2018-02-04,0.638,177,227,2833,50%,51%,35.81%,35.57%,37.06%,14296,5168,116648,20.7,9.4,8585,2892,2417,475,879,11387,500,1683,68803,45283,773,1447,47313,5343,781,31,8,5638,2019,1681,338,912,0,0,0,1000281
2018-02-05,0.817,193,248,5686,46%,45%,38.91%,37.5%,42.85%,23658,1674,243759,19.9,4.4,14287,6030,4415,1615,2664,26003,500,4055,135000,102040,2305,3454,93130,11253,2706,79,26,12269,4774,3386,1388,3239,0,0,0,2365410
2018-02-06,1.028,177,258,5533,47%,45%,38.7%,37.61%,41.91%,11689,2422,225051,19,4.8,14560,5878,4403,1475,2675,25072,500,4039,124018,94319,2318,3384,89606,10887,2534,101,38,11854,4588,3324,1264,3016,0,0,0,2097855
2018-02-07,0.713,180,268,5462,47%,44%,38.47%,36.78%,43.37%,24733,1473,239571,20.8,5,14768,5738,4181,1557,2413,24458,500,3806,133817,99535,2105,3276,95401,10624,2494,103,38,11518,4431,3149,1282,2956,0,0,0,2073347
2018-02-08,0.684,180,257,5354,46%,45%,38.95%,37.74%,42.4%,11002,3301,249471,21.6,5,15018,5659,4142,1517,2461,24664,500,3832,151509,91669,2150,3309,97438,10525,2461,84,42,11530,4491,3224,1267,2988,0,0,0,2081081
2018-02-09,0.687,168,244,4677,46%,44%,40.44%,38.7%,45.41%,10473,1607,193396,19.1,4.7,12424,5253,3786,1467,2210,23282,500,3463,105896,81827,1936,2946,74815,9323,2234,94,45,10123,4094,2898,1196,2634,0,0,0,1696696
2018-02-10,0.644,141,224,2256,50%,52%,37.63%,37.45%,38.43%,13943,3213,98584,22,7.3,6224,2306,1886,420,781,9056,500,1309,60470,36024,679,1122,41375,4201,718,37,12,4488,1689,1362,327,851,0,0,0,634707
2018-02-11,0.622,146,256,2578,50%,48%,37.4%,37.06%,38.85%,13972,4226,110080,21.3,8.2,7992,2694,2171,523,972,10473,500,1594,63018,44496,830,1350,46255,4850,818,37,10,5161,1930,1552,378,973,0,0,0,755249
2018-02-12,0.877,180,257,5187,46%,44%,39.43%,39.04%,40.47%,43627,6789,192850,17,5.9,18058,5607,4060,1547,2595,24079,500,3662,114410,72183,2231,3238,86631,10461,2568,72,35,11375,4485,3245,1240,3064,0,0,0,2049172
2018-02-13,0.702,192,289,5301,45%,42%,40.51%,38.86%,45.05%,13172,3012,293436,24.8,5.6,17535,6307,4569,1738,2783,26315,500,3963,164056,122634,2439,3419,121527,10778,2609,128,62,11822,4789,3370,1419,3150,0,0,0,2272088
2018-02-14,0.808,176,269,5201,46%,44%,37.39%,35.62%,42.18%,10318,4716,220655,19.6,5.5,16703,5506,3928,1578,2437,23660,500,3647,123864,90707,2134,3169,90898,10341,2511,97,41,11271,4214,2935,1279,3032,0,0,0,1979943
2018-02-15,1.231,182,278,5079,46%,44%,38.44%,37.18%,41.92%,13240,3513,221715,20.2,5.2,14979,5344,3883,1461,2544,23398,500,3595,118112,97464,2208,3146,85693,10103,2451,74,29,10974,4218,2999,1219,2908,0,0,0,1996316
2018-02-16,1.268,189,275,4274,46%,45%,38.36%,36.84%,42.29%,14563,5306,191440,20.7,6.4,16628,4442,3103,1339,2437,22192,500,3238,107067,78698,2025,2854,80180,8509,2173,85,35,9238,3544,2452,1092,2582,0,0,0,1744873
2018-02-17,0.798,149,195,2104,50%,51%,35.11%,34.83%,36.41%,11467,2605,112603,26.6,7.5,5638,2060,1734,326,813,8448,500,1262,68965,41563,709,1078,47805,3969,634,31,7,4233,1486,1214,272,747,0,0,0,628708
2018-02-18,0.763,192,293,2373,49%,49%,34.88%,34.12%,38.69%,11723,4437,116573,23.9,9.6,7754,2483,2032,451,982,10498,500,1466,68009,46116,843,1266,50787,4638,708,32,5,4883,1703,1390,313,809,0,0,0,935252
2018-02-19,1.183,179,261,5072,46%,44%,39.13%,37.93%,42.37%,9851,8098,87091,7.9,6.5,19503,5317,3779,1538,2693,23979,500,3601,56732,24065,2329,3164,41125,10131,2483,52,39,11025,4314,3051,1263,2981,0,0,0,1973226
2018-02-20,0.944,177,254,5333,47%,44%,38.42%,36.96%,42.33%,177,177,36386,3.2,3.8,11921,5240,3703,1537,2896,25089,500,3833,25874,3783,2568,3400,19500,10574,2644,26,22,11464,4404,3091,1313,3102,0,0,0,2029320
2018-02-21,1.009,171,251,5283,45%,44%,37.93%,36.66%,41.89%,35404,205,343661,29.5,3.9,10969,5852,4462,1390,2810,25118,500,3973,189723,147155,2436,3458,122390,10866,2447,89,23,11635,4413,3232,1181,2819,0,0,0,1993711
2018-02-22,2.005,176,238,4858,46%,44%,37.8%,36.62%,41.02%,16375,3797,447392,42,7.5,21357,5349,3972,1377,2609,21899,500,3491,247186,194106,2342,2999,172086,9714,2398,171,51,10643,4023,2852,1171,2855,0,0,0,1873562
2018-02-23,1.172,180,251,4048,46%,46%,38.19%,36.76%,42.09%,9692,1934,168820,19.1,5,11908,4318,3142,1176,1938,20541,500,2928,95973,67980,1709,2524,71878,8174,2014,79,33,8831,3373,2370,1003,2383,0,0,0,1588003
2018-02-24,0.745,189,220,2027,48%,45%,35.06%,33.55%,42.33%,13394,2473,97078,22.9,7,5087,1962,1574,388,854,8648,500,1328,57518,37378,719,1128,40177,4006,628,30,3,4238,1486,1177,309,730,0,0,0,802583
2018-02-25,0.811,152,213,2213,50%,52%,35.46%,35.46%,35.47%,10052,5471,102383,23.1,10.2,8316,2352,1968,384,932,9262,500,1387,61618,38446,773,1216,44290,4170,689,32,2,4436,1573,1285,288,812,0,0,0,673233
2018-02-26,1.381,191,300,4870,46%,44%,38.34%,36.71%,42.77%,15452,2432,222689,20.9,5.1,14742,5427,3864,1563,2813,23304,500,3533,124567,91776,2376,3093,89247,9791,2390,88,24,10654,4085,2855,1230,2876,0,0,0,2032711
2018-02-27,2.234,192,290,4752,46%,46%,38.48%,37.79%,40.35%,6957,1126,195379,18.9,4.8,13271,5466,4017,1449,2214,22334,500,3423,108384,81358,1933,2956,82562,9472,2336,101,33,10318,3970,2854,1116,2766,0,0,0,1978216
2018-02-28,0.729,188,268,4918,46%,44%,38.67%,36.87%,43.83%,15668,349,208553,19.4,4.5,12403,5510,4098,1412,2411,22958,500,3492,111757,90893,2101,3101,81493,9891,2321,98,38,10728,4148,2936,1212,2765,0,0,0,2019385
2018-03-01,0.783,164,247,5539,46%,45%,36.46%,34.96%,41.41%,11737,1502,219491,18.2,4.7,13215,5751,4268,1483,2771,24248,500,4296,126527,85897,2434,3800,91366,11231,2358,94,37,12084,4406,3240,1166,2816,0,0,0,1985929
2018-03-02,0.789,195,264,4209,46%,46%,40.18%,39.01%,43.47%,19993,2979,190483,20.7,5.6,13533,5247,3703,1544,2206,21350,500,2977,108714,76586,1912,2577,80665,8483,2041,102,32,9222,3705,2654,1051,2418,0,0,0,1802892
2018-03-03,0.678,229,358,2265,49%,50%,34.77%,34.27%,37.07%,7679,1608,102069,22.1,5.9,4839,2901,2122,779,763,9593,500,1260,63418,36628,664,1091,45410,4347,712,42,9,4610,1603,1299,304,820,0,0,0,1057437
2018-03-04,0.841,192,327,2612,48%,51%,39.23%,39.92%,35.89%,13839,2496,122951,22.8,7.1,6599,3609,2893,716,1053,11394,500,1625,76714,43559,863,1393,52500,5106,803,40,8,5399,2118,1786,332,925,0,0,0,1037199
2018-03-05,1.715,209,310,5244,46%,44%,41.46%,41.22%,42.14%,10605,1931,225384,19.7,4.8,14346,6978,5263,1715,2346,24875,500,3567,130582,88889,2029,3103,95901,10564,2499,85,38,11434,4740,3491,1249,2964,0,0,0,2384537
2018-03-06,0.831,217,306,5453,45%,44%,41.6%,41.07%,43.14%,17500,5605,236652,19.7,6.6,20284,7791,5793,1998,2536,26730,500,3948,134120,96048,2222,3415,99363,11084,2595,104,35,12022,5001,3670,1331,3085,0,0,0,2609090
2018-03-07,0.888,208,321,5125,46%,45%,41.07%,40.67%,42.21%,26387,1401,218579,19.7,4.7,13458,6948,4708,2240,2512,24325,500,3620,123092,89355,2210,3115,85103,10254,2441,89,28,11101,4559,3338,1221,2893,0,0,0,2313574
2018-03-08,0.619,199,312,5144,46%,44%,40.39%,39.51%,42.9%,35137,6103,232308,20.7,6.4,18788,7045,4939,2106,2332,24826,500,3708,136589,89679,2063,3232,95054,10350,2476,105,30,11213,4529,3279,1250,2914,0,0,0,2236155
2018-03-09,0.532,201,295,4857,47%,44%,41.31%,40.71%,43.08%,7509,753,116973,11.2,3.9,10386,6896,5105,1791,2079,24606,500,3152,70681,41061,1836,2725,52037,9682,2230,66,38,10441,4313,3180,1133,2630,0,0,0,2102201
2018-03-10,0.67,859,3127,132,44%,36%,47.47%,48.81%,40%,26479,26479,77124,259.7,617.4,27783,481,218,263,39,735,500,48,27467,23455,37,43,18367,289,43,26,3,297,141,123,18,45,0,0,0,255236
2018-03-11,0.446,284,608,1429,47%,48%,38.92%,39.42%,36.04%,188,166,8944,3,4.3,1913,2370,1827,543,461,6660,393,732,6815,625,402,633,4578,2896,393,4,4,3009,1171,1011,160,444,0,0,0,853568
2018-03-12,0.872,327,511,788,50%,49%,41.27%,41.73%,39.15%,14386,328,32145,20.3,5.2,1457,1595,1268,327,277,3862,500,452,21574,9309,236,398,13725,1535,262,6,4,1587,655,545,110,281,0,0,0,518332
2018-03-13,1.471,214,320,5924,46%,46%,39.79%,38.97%,42.21%,13846,9032,495765,38.7,6.6,21467,7695,5521,2174,2841,28225,500,3753,280518,208653,2457,3282,192601,11812,2741,159,48,12820,5101,3738,1363,3229,0,0,0,2740590
2018-03-14,0.67,228,379,5374,46%,43%,41.15%,40.54%,42.81%,11172,11172,291357,24.7,11.2,35269,7664,5135,2529,2449,27129,500,3656,155984,129268,2151,3232,109852,10858,2652,146,51,11799,4855,3501,1354,3163,0,0,0,2692394
2018-03-15,0.663,212,344,5544,46%,43%,40.51%,39.76%,42.65%,16072,2359,231521,19.2,5.5,17420,7642,5259,2383,2617,27096,500,3987,129441,95476,2295,3414,91751,11068,2635,109,31,12045,4880,3536,1344,3151,0,0,0,2557179
2018-03-16,0.675,218,322,4979,47%,46%,40.61%,40.07%,42.16%,10912,1879,201818,19,5.3,14680,7000,5013,1987,2081,24792,500,3242,124726,71769,1848,2824,92107,9840,2310,92,30,10647,4324,3157,1167,2768,0,0,0,2324715
2018-03-17,0.584,244,483,2794,50%,48%,39.5%,40.11%,36.27%,9318,2681,117382,20.9,7.2,6483,4118,3031,1087,963,12185,500,1455,72849,42115,838,1272,50944,5324,768,37,5,5610,2216,1891,325,896,0,0,0,1369712
2018-03-18,0.634,281,482,3049,49%,51%,40.35%,40.95%,37.2%,21663,1978,146736,23.4,6.3,6391,5154,3988,1166,1016,13996,500,1617,101272,42831,892,1387,73025,5969,853,37,8,6278,2533,2158,375,1008,0,0,0,1766851
2018-03-19,0.813,220,344,6145,46%,44%,41.34%,41.05%,42.18%,13486,1997,245107,18.5,5.1,17462,8684,6026,2658,2749,29455,500,4191,135812,102354,2432,3594,100217,12216,2857,125,44,13277,5489,4046,1443,3421,0,0,0,2926152
2018-03-20,0.699,221,342,5974,45%,43%,41.03%,40.5%,42.54%,9075,4311,247644,18.8,5.9,20499,8628,6075,2553,2832,30442,500,4051,141950,98811,2471,3598,105744,12101,2874,130,37,13190,5412,3941,1471,3458,0,0,0,2911635
2018-03-21,0.705,217,341,5814,46%,43%,38.35%,38.27%,38.57%,12459,4785,243002,19,6.3,20340,8741,6172,2569,2684,29005,500,4184,147685,88449,2307,3597,104729,11778,2727,94,28,12759,4893,3643,1250,3241,0,0,0,2773291
2018-03-22,0.709,215,321,5706,46%,44%,41.74%,41.38%,42.78%,12331,5125,232198,18.8,5.6,17711,8048,5710,2338,2559,27366,500,3832,132516,93288,2288,3292,93728,11339,2612,93,18,12319,5142,3795,1347,3149,0,0,0,2647377
2018-03-23,0.633,210,313,4994,46%,45%,41.08%,41.14%,40.89%,9325,2841,227834,21,5.2,14389,7207,5223,1984,2201,26106,500,3117,131420,91096,1936,2726,95400,10026,2304,96,17,10833,4450,3326,1124,2749,0,0,0,2277017
2018-03-24,0.557,248,464,2323,43%,50%,48.95%,50.5%,39.82%,9361,1660,113286,21.1,6.9,5412,6489,5073,1416,722,12613,500,1158,77131,34275,618,1011,48559,5085,658,43,5,5359,2623,2312,311,781,0,0,0,1331681
2018-03-25,0.581,220,358,2588,45%,48%,45.27%,46.59%,37.77%,9728,7439,115042,19.8,12.9,11277,5736,4818,918,873,13435,500,1446,72340,40383,740,1225,48040,5546,745,42,4,5803,2627,2298,329,871,0,0,0,1275455
2018-03-26,0.628,220,295,5898,44%,43%,43.28%,43.36%,43.06%,15740,687,245915,18.3,5.1,16739,10033,7759,2274,2770,32525,500,4149,134095,104901,2488,3572,91849,12498,2798,118,49,13467,5829,4415,1414,3284,0,0,0,2957491
2018-03-27,0.712,208,305,5880,46%,44%,40.44%,39.59%,42.87%,17449,1243,241059,18.7,4.9,16486,7945,5682,2263,2846,28816,500,4072,130400,103741,2483,3510,93491,11908,2859,119,43,12880,5209,3772,1437,3352,0,0,0,2680249
2018-03-28,0.678,193,271,5657,46%,44%,40.42%,39.4%,43.26%,21263,971,231927,18.8,5,16307,6823,4942,1881,2597,27635,500,4099,129744,95486,2298,3511,89520,11402,2757,119,50,12352,4993,3581,1412,3264,0,0,0,2381495
