date,avg_time_generation,avg_time_on_site,avg_time_on_site_returning,bounce_count,bounce_rate,bounce_rate_returning,conversion_rate,conversion_rate_new_visit,conversion_rate_returning_visit,max_actions,max_actions_returning,nb_actions,nb_actions_per_visit,nb_actions_per_visit_returning,nb_actions_returning,nb_conversions,nb_conversions_new_visit,nb_conversions_returning_visit,nb_downloads,nb_hits_with_time_generation,nb_keywords,nb_outlinks,nb_pageviews,nb_searches,nb_uniq_downloads,nb_uniq_outlinks,nb_uniq_pageviews,nb_uniq_visitors,nb_uniq_visitors_returning,nb_users,nb_users_returning,nb_visits,nb_visits_converted,nb_visits_converted_new_visit,nb_visits_converted_returning_visit,nb_visits_returning,revenue,revenue_new_visit,revenue_returning_visit,sum_visit_length
2018-06-28,0.646,166,254,5098,45%,43%,21.07%,21.69%,19.32%,11217,4791,219187,19.4,6.3,18400,4827,3987,840,4930,23326,500,2365,154347,57545,3909,1947,113343,10370,2459,112,63,11317,2385,1817,568,2940,0,0,0,1874101
2018-06-29,0.657,148,217,4866,48%,44%,20.82%,21.49%,18.72%,19687,2607,303954,30,5.9,14553,5467,4810,657,3757,20775,500,1898,211903,86396,3217,1573,157120,9382,2116,125,47,10131,2109,1646,463,2473,0,0,0,1496061
2018-06-30,0.757,124,169,2010,57%,58%,20.43%,20.89%,18.17%,13643,2727,88092,25.1,7.7,4540,1888,1671,217,922,5865,500,538,64782,21850,784,438,47382,3327,509,26,6,3514,718,611,107,589,0,0,0,437051
2018-07-01,0.739,128,189,1896,53%,54%,22.88%,23.82%,17.99%,7425,2402,101680,28.2,7.5,4360,2062,1881,181,1114,6440,500,614,74915,25037,916,522,56114,3419,506,36,9,3605,825,721,104,578,0,0,0,462437
2018-07-02,0.737,159,235,5259,48%,43%,20.46%,21.19%,18.46%,17223,2179,231353,21,4.3,12626,4597,3799,798,4658,21034,500,2040,165567,59088,3895,1785,118985,10103,2484,106,52,11027,2256,1712,544,2947,0,0,0,1747875
2018-07-03,0.7,161,235,5043,47%,43%,20.11%,20.93%,17.87%,10402,1409,296276,27.5,5.5,15931,5189,4401,788,4589,20688,500,1819,202698,87170,3856,1581,149066,9881,2474,120,63,10787,2169,1648,521,2915,0,0,0,1732208
2018-07-04,0.823,163,248,4990,47%,43%,20.17%,20.75%,18.63%,13695,3643,263392,24.6,5.2,15409,4987,4155,832,4629,20544,500,1871,183631,73261,3869,1606,130059,9838,2460,109,51,10703,2159,1611,548,2941,0,0,0,1740312
2018-07-05,0.679,176,267,4890,46%,43%,20.07%,20.47%,18.98%,8604,2879,270489,25.5,6.1,17594,5130,4318,812,4532,21491,500,1932,188033,75992,3782,1665,137236,9736,2425,139,63,10604,2128,1582,546,2876,0,0,0,1864944
2018-07-06,0.679,155,223,4100,48%,44%,20.15%,20.94%,17.89%,10356,2710,211234,24.7,4.5,9902,3991,3412,579,3260,17279,500,1649,146451,59874,2736,1380,105916,7940,1920,81,37,8561,1725,1329,396,2213,0,0,0,1328922
2018-07-07,1.063,125,194,1828,54%,57%,23.84%,24.46%,20.59%,6683,1779,79437,23.4,6.3,3413,1610,1421,189,986,5782,500,601,56141,21709,807,505,40725,3231,473,36,10,3394,809,697,112,544,0,0,0,424891
2018-07-08,0.746,123,172,1949,54%,57%,21.84%,22.31%,19.2%,23298,2060,89275,24.8,6.7,3677,1713,1545,168,1001,6119,500,590,61783,25901,815,510,42839,3434,494,22,11,3595,785,679,106,552,0,0,0,441367
2018-07-09,0.695,168,243,4922,47%,44%,21.42%,22.35%,18.94%,7558,2044,247612,23.5,4.1,11925,5025,4285,740,4558,20707,500,2086,171348,69620,3772,1723,124057,9639,2462,109,57,10538,2257,1712,545,2877,0,0,0,1773864
2018-07-10,0.658,175,278,4833,46%,43%,20.26%,21.24%,17.63%,12716,2579,251786,24.1,4.8,13653,4869,4071,798,4373,20637,500,1989,174498,70926,3614,1679,127388,9515,2367,120,59,10427,2112,1609,503,2853,0,0,0,1822380
2018-07-11,0.726,161,235,4782,47%,43%,20.55%,21.16%,18.87%,11365,2061,251964,24.6,4.3,11661,4903,4174,729,4178,20025,500,1978,177338,68470,3544,1618,125832,9426,2344,104,53,10253,2107,1594,513,2719,0,0,0,1647224
2018-07-12,0.667,157,235,4612,46%,44%,22.02%,22.84%,19.74%,5946,1340,40087,4,4.2,11157,3169,2451,718,4298,19911,500,2178,29041,4570,3609,1840,21824,9319,2259,75,57,10043,2211,1686,525,2660,0,0,0,1575609
2018-07-13,0.634,151,236,4051,48%,45%,19.92%,20.27%,18.92%,434,193,26148,3.1,3.6,8094,2379,1789,590,3579,18393,500,1765,18537,2267,2955,1471,14426,7975,1935,53,43,8525,1698,1276,422,2230,0,0,0,1287331
2018-07-14,0.763,106,151,1814,54%,51%,21.12%,21.52%,19.04%,85,43,8280,2.5,3,1616,1035,890,145,977,5897,452,618,6006,679,786,505,4680,3194,467,17,10,3371,712,609,103,541,0,0,0,358466
2018-07-15,0.743,107,173,1553,56%,56%,20.45%,20.27%,21.32%,53,53,6855,2.5,3,1366,813,682,131,796,4986,341,488,5080,491,638,401,3878,2648,398,14,9,2783,569,472,97,455,0,0,0,297931
2018-07-16,0.768,174,256,4312,47%,43%,22.07%,22.77%,20.19%,14541,200,311002,33.6,3.8,9441,4833,4124,709,3998,17976,500,1737,216864,88403,3318,1441,151209,8488,2108,188,55,9266,2045,1538,507,2511,0,0,0,1611469
2018-07-17,0.871,174,254,4705,45%,42%,22.65%,23.63%,19.98%,11899,4385,492625,47,5.3,14893,6359,5576,783,4531,19896,500,1981,347330,138783,3746,1700,242509,9556,2396,234,56,10473,2372,1810,562,2813,0,0,0,1824738
2018-07-18,0.791,179,253,4474,45%,42%,22.59%,23.91%,19.13%,10354,6600,470887,47.5,6.7,18350,6102,5304,798,4237,19565,500,1905,336257,128488,3538,1614,240153,9001,2325,186,45,9912,2239,1716,523,2734,0,0,0,1769480
2018-07-19,0.709,174,243,4298,45%,43%,21.2%,21.92%,19.32%,8381,2934,248599,26.3,5.7,15066,4129,3422,707,4255,19240,500,1779,176673,65892,3552,1510,126202,8734,2219,131,47,9452,2004,1497,507,2624,0,0,0,1642473
2018-07-20,0.697,173,251,3845,46%,42%,21.59%,21.4%,22.11%,11866,3010,233333,28,5.6,12602,3719,3050,669,3597,18136,500,1536,168597,59603,3017,1314,120648,7735,1934,89,36,8332,1799,1305,494,2234,0,0,0,1438707
2018-07-21,1.191,136,166,1794,53%,56%,23.98%,24.67%,20.4%,17875,884,120434,35.7,4.8,2652,2059,1878,181,980,6122,500,662,93029,25763,814,551,71427,3200,483,39,8,3378,810,698,112,549,0,0,0,460457
2018-07-22,0.77,139,251,2018,54%,52%,21.62%,21.78%,20.78%,11841,3077,108566,29.3,8.7,5101,1927,1685,242,1076,6614,500,624,82222,24644,863,516,59519,3516,514,23,2,3705,801,679,122,587,0,0,0,514264
2018-07-23,0.727,179,265,4599,46%,43%,21.59%,22.44%,19.36%,18638,1770,280261,27.9,6,16513,4826,4001,825,4433,20441,500,2020,199497,74311,3741,1742,134181,9216,2299,92,45,10056,2171,1634,537,2774,0,0,0,1804521
2018-07-24,0.755,155,227,3642,47%,42%,20.06%,20.54%,18.73%,10730,2298,121410,15.8,4.8,9783,2879,2359,520,3207,15029,500,1467,87668,29068,2698,1234,62144,7199,1781,67,39,7692,1543,1161,382,2039,0,0,0,1191836
2018-07-25,0.708,164,225,4403,46%,42%,21.47%,22.54%,18.4%,9168,2490,253374,26.3,4.6,11415,4689,4057,632,4044,19245,500,1902,181546,65882,3357,1608,129392,8867,2082,112,43,9630,2068,1612,456,2478,0,0,0,1577756
2018-07-26,0.725,165,238,4237,46%,42%,21.34%,22.42%,18.63%,16260,1528,347049,37.8,4.9,12953,5227,4545,682,3802,18204,500,1694,241698,99855,3221,1469,173951,8343,2184,122,55,9186,1960,1472,488,2619,0,0,0,1518714
2018-07-27,0.707,168,242,3713,48%,44%,21.35%,22.26%,18.96%,48743,1684,195087,25,4.7,10021,3652,3038,614,3168,16722,500,1431,138584,51904,2639,1218,86936,7185,1847,92,40,7809,1667,1259,408,2152,0,0,0,1310556
2018-07-28,0.801,135,185,1840,53%,50%,23.09%,23.58%,20.31%,12505,546,87957,25.3,5.3,2745,1672,1495,177,923,6187,500,638,61214,25182,740,526,40256,3314,464,24,7,3474,802,696,106,522,0,0,0,467966
2018-07-29,1.176,138,204,1949,53%,52%,23.48%,23.69%,22.32%,14744,2494,103440,28.3,7.8,4488,1898,1684,214,1027,6509,500,614,73905,27894,835,517,48663,3482,510,23,3,3659,859,730,129,578,0,0,0,504601
2018-07-30,0.747,157,219,4524,48%,44%,21.31%,21.99%,19.25%,14884,1942,216832,23.1,4.5,10443,4283,3627,656,3438,17899,500,1783,147957,63654,2889,1514,105313,8660,1953,89,36,9407,2005,1560,445,2312,0,0,0,1477650
2018-07-31,0.658,163,228,4193,46%,42%,21.44%,22.26%,19.09%,15046,930,202100,22.1,4.4,10433,3186,2547,639,3988,17925,500,1782,136782,59548,3267,1489,95207,8453,2024,99,17,9128,1957,1504,453,2373,0,0,0,1484026
2018-08-01,0.663,167,273,3888,46%,42%,22.88%,22.99%,22.54%,10723,2046,174424,20.6,5.1,10800,3555,2853,702,3545,16894,500,1661,108939,60279,2985,1416,80565,7866,1805,94,17,8475,1939,1458,481,2134,0,0,0,1419134
2018-08-02,0.665,159,245,4083,47%,44%,21.98%,22.6%,20.24%,13399,1607,173973,20.1,4.6,10513,3685,3060,625,3556,16460,500,1670,110940,57807,2946,1405,84441,8000,1923,77,16,8648,1901,1443,458,2263,0,0,0,1378334
2018-08-03,0.619,154,225,3447,46%,41%,22.92%,23.72%,20.47%,12878,2363,144090,19.4,6.1,11177,3514,2937,577,3098,15731,500,1382,91433,48177,2561,1193,70947,6928,1555,62,13,7443,1706,1332,374,1827,0,0,0,1144719
2018-08-04,0.788,118,160,1861,54%,54%,23.34%,22.95%,25.87%,8705,662,63316,18.5,5.6,2585,1363,1179,184,880,6052,500,625,38819,22992,730,510,29125,3283,421,24,4,3423,799,680,119,460,0,0,0,405529
2018-08-05,0.766,125,163,1841,53%,54%,22.13%,22.79%,18.07%,5765,224,64653,18.8,3.5,1681,1367,1225,142,985,5886,500,578,38268,24822,798,485,29884,3295,420,27,3,3444,762,674,88,487,0,0,0,430040
2018-08-06,0.661,157,217,4001,48%,43%,22.03%,22.46%,20.68%,16398,743,157147,19,5.5,10963,4269,3603,666,3307,16101,500,1542,93130,59168,2699,1337,70777,7699,1718,84,24,8271,1822,1407,415,2007,0,0,0,1294439
2018-08-07,0.669,166,252,4070,47%,42%,22.42%,22.82%,21.14%,12396,338,183663,21.4,4.4,9086,4217,3571,646,3631,16533,500,1673,117475,60884,2915,1407,84045,7969,1777,91,18,8596,1927,1487,440,2081,0,0,0,1429063
2018-08-08,0.682,158,220,4048,48%,46%,22.82%,23.72%,19.89%,8537,687,163462,19.5,4,7975,3675,3116,559,3242,15960,500,1611,102229,56380,2700,1366,75618,7845,1698,70,8,8379,1912,1520,392,1971,0,0,0,1326407
2018-08-09,0.726,144,196,4227,49%,44%,22.49%,23.36%,19.62%,11759,558,166709,19.1,4.6,9331,4097,3507,590,3337,16674,500,1698,104398,57276,2844,1417,79560,8093,1732,89,21,8706,1958,1562,396,2018,0,0,0,1256777
2018-08-10,0.678,146,202,3577,49%,47%,22.5%,23.16%,20.27%,18574,638,142741,19.4,4.5,7687,3489,2966,523,2704,14834,500,1331,91393,47313,2253,1142,69302,6884,1465,60,13,7343,1652,1309,343,1692,0,0,0,1070807
2018-08-11,0.75,131,197,1855,55%,53%,24.01%,24.59%,20.81%,19544,542,67038,19.8,4.3,2222,1784,1621,163,885,5903,500,575,42581,22997,715,449,32066,3237,459,17,3,3386,813,705,108,519,0,0,0,444159
2018-08-12,0.721,129,186,1931,53%,50%,22.99%,23.91%,18.21%,7642,1478,76648,21.2,5.6,3276,1829,1650,179,998,6413,500,642,47972,27036,837,557,37352,3417,481,17,1,3619,832,726,106,582,0,0,0,467775
2018-08-13,0.7,167,255,3685,48%,43%,21.83%,22.58%,19.33%,14402,706,154886,20.3,4.9,8641,3777,3279,498,2904,14924,500,1526,97216,53240,2463,1277,73690,7114,1511,60,19,7622,1664,1325,339,1754,0,0,0,1269200
2018-08-14,0.698,157,232,3734,49%,46%,21.71%,21.94%,20.97%,18186,1060,159262,20.9,5.2,9214,3684,3121,563,2793,14474,500,1404,102617,52448,2342,1185,73707,7094,1487,61,19,7627,1656,1287,369,1760,0,0,0,1196206
2018-08-15,0.81,125,195,2382,54%,55%,22.32%,22.51%,21.28%,15670,1321,103994,23.5,5.7,3903,2331,2095,236,1218,7857,500,706,66861,35209,992,610,49058,4208,595,28,5,4431,989,843,146,686,0,0,0,553956
2018-08-16,0.738,147,225,3861,50%,45%,21.28%,21.58%,20.34%,9499,2926,157586,20.4,6.3,11500,3565,2986,579,2731,14606,500,1359,104582,48914,2318,1165,80059,7201,1517,59,21,7738,1647,1276,371,1824,0,0,0,1134112
2018-08-17,0.674,148,225,3734,48%,45%,21.99%,22.55%,19.95%,14257,862,159198,20.6,5.4,8851,3845,3269,576,2750,16718,500,1467,98676,56305,2274,1212,76581,7224,1410,77,21,7725,1699,1371,328,1644,0,0,0,1146218
2018-08-18,0.787,117,149,2593,52%,53%,20.75%,20.73%,20.91%,15865,428,102514,20.5,3.7,2310,2165,1984,181,1362,9312,500,945,59186,41021,1103,650,43354,4786,539,32,7,4992,1036,907,129,617,0,0,0,586112
2018-08-19,0.813,120,170,2366,55%,54%,22.55%,22.95%,20.31%,14163,775,91583,21.4,4.4,2827,2320,2134,186,1203,7469,500,789,61175,28416,937,633,45186,4061,548,23,6,4279,965,835,130,640,0,0,0,511497
2018-08-20,0.707,154,222,4427,48%,46%,22.21%,23.02%,19.54%,14043,1055,180033,19.5,3.9,8495,4681,3995,686,3336,18125,500,1947,111940,62810,2864,1549,85549,8558,1828,89,44,9250,2054,1632,422,2160,0,0,0,1427333
2018-08-21,0.724,162,237,4337,46%,44%,21.85%,22.38%,20.25%,8954,462,192926,20.7,3.8,8738,4195,3541,654,3629,18368,500,1799,123978,63520,3060,1508,91698,8595,1967,97,41,9331,2039,1568,471,2326,0,0,0,1507470
2018-08-22,0.711,157,236,4287,47%,44%,21.62%,22.54%,18.72%,20747,1734,199937,21.8,4.9,10839,4211,3531,680,3445,18049,500,1785,126865,67842,2929,1478,93992,8448,1889,91,41,9187,1986,1570,416,2222,0,0,0,1445702
2018-08-23,0.705,169,246,4335,47%,45%,22.29%,22.6%,21.34%,14293,1225,199871,21.7,5.1,11721,4401,3655,746,3609,18294,500,1794,127892,66576,3006,1519,95979,8498,1937,88,43,9199,2050,1562,488,2287,0,0,0,1554706
2018-08-24,0.661,152,236,3964,48%,44%,22.44%,23.02%,20.52%,7920,658,171403,20.7,3.8,7445,3829,3270,559,3200,17154,500,1534,109587,57082,2664,1300,82870,7689,1664,83,35,8286,1859,1462,397,1935,0,0,0,1261913
2018-08-25,0.732,127,180,2201,54%,55%,22.09%,22.75%,18.32%,12054,345,79642,19.6,3.5,2111,1820,1671,149,1081,7091,500,664,49839,28058,914,574,37091,3849,536,31,11,4061,897,786,111,606,0,0,0,517040
2018-08-26,0.766,127,177,2315,52%,54%,23.03%,23.5%,20.46%,14797,401,94407,21.3,3.4,2326,2113,1910,203,1226,7856,500,878,58490,33813,977,735,43739,4192,606,39,10,4429,1020,879,141,689,0,0,0,564368
2018-08-27,0.701,160,233,4829,46%,43%,22.83%,23.63%,20.25%,8542,743,182632,17.5,4,9725,4765,4080,685,4078,19895,500,2019,110640,65895,3442,1728,80589,9560,2054,122,50,10423,2380,1883,497,2454,0,0,0,1665149
2018-08-28,0.752,157,229,5032,47%,46%,22.55%,23.03%,21.1%,10721,964,191882,17.9,4.3,11538,5050,4238,812,4433,20676,500,2177,113087,72185,3635,1791,70853,9915,2275,108,46,10712,2416,1854,562,2663,0,0,0,1682685
2018-08-29,0.709,164,242,4941,46%,45%,21.56%,22.14%,19.78%,9258,1016,198114,18.5,4.9,12767,5015,4226,789,4491,21047,500,2269,121152,70202,3746,1709,80000,9913,2204,112,39,10727,2313,1796,517,2614,0,0,0,1755619
2018-08-30,0.717,156,213,4805,46%,45%,22.13%,22.8%,20.02%,9603,1826,188164,18.1,4.4,10954,4820,4086,734,4316,19820,500,2003,114709,67136,3605,1679,74411,9666,2154,112,39,10381,2297,1797,500,2498,0,0,0,1622200
2018-08-31,0.703,151,209,4219,47%,47%,22.68%,23.17%,21.15%,13752,1578,165317,18.5,4.4,9533,4158,3485,673,3531,18522,500,1708,99881,60197,2892,1471,66161,8305,1887,87,29,8937,2027,1565,462,2184,0,0,0,1353477
2018-09-01,0.759,126,166,2264,52%,54%,23.07%,23.72%,19.24%,4999,422,76008,17.5,3.9,2477,2077,1898,179,1329,7541,500,763,44377,29539,1088,649,29268,4150,556,30,6,4352,1004,882,122,634,0,0,0,549321
2018-09-02,0.676,120,179,2446,52%,53%,22.88%,23.37%,20.03%,10994,1630,85389,18.1,5.7,3910,2220,1975,245,1554,8290,500,800,50951,32084,1238,685,32785,4495,603,25,5,4716,1079,941,138,689,0,0,0,567569
2018-09-03,0.742,151,217,5530,47%,45%,21.87%,22.26%,20.53%,10352,1995,206457,17.7,4.5,12041,5138,4298,840,4628,22327,500,2360,124244,75225,3845,1861,80532,10847,2257,111,39,11669,2552,2006,546,2659,0,0,0,1762149
2018-09-04,0.734,162,237,5470,46%,44%,21.63%,22.15%,19.96%,15991,2132,222035,18.6,5.1,14368,5393,4561,832,4950,23500,500,2270,129665,85150,4076,1957,85302,11130,2397,117,52,11963,2588,2027,561,2810,0,0,0,1942660
2018-09-05,0.759,155,222,5346,46%,44%,22.01%,22.47%,20.45%,38015,1901,225377,19.4,4.8,12565,5200,4439,761,4943,23019,500,2330,131259,86845,4044,1967,80814,10867,2263,115,35,11643,2563,2025,538,2631,0,0,0,1800086
2018-09-06,0.743,165,225,5508,45%,43%,21.32%,21.96%,19.21%,65535,3887,230548,18.9,5.5,15540,5448,4687,761,5282,24477,500,2360,138352,90367,4381,2006,84692,11299,2423,123,47,12206,2602,2056,546,2842,0,0,0,2013713
2018-09-07,0.779,159,251,5041,47%,44%,20.58%,21.54%,17.43%,65535,65535,207279,19.3,30.8,77645,4785,3383,1402,4364,21623,500,1929,120299,82751,3639,1626,75700,10019,2159,101,35,10763,2215,1775,440,2524,0,0,0,1710488
2018-09-08,0.79,128,191,2438,53%,55%,21.24%,22.07%,16.71%,51371,7066,84044,18.3,12.9,9231,2133,1895,238,1268,8220,500,783,48262,33731,1059,663,27632,4381,636,38,5,4605,978,858,120,718,0,0,0,591363
2018-09-09,0.722,126,255,2653,52%,53%,22.67%,22.89%,21.36%,65535,65535,90709,17.7,92.3,67856,2547,1508,1039,1505,9066,500,861,55197,38285,1264,743,32445,4903,641,35,6,5139,1165,1008,157,735,0,0,0,645872
2018-09-10,0.766,155,246,5901,46%,43%,21.77%,22.52%,19.24%,65535,65535,232213,18.1,26.5,78234,5978,4291,1687,5186,25639,500,2443,142085,94933,4358,2084,91258,11944,2486,130,43,12854,2798,2230,568,2952,0,0,0,1986156
2018-09-11,0.781,154,252,6494,47%,43%,21.87%,22.22%,20.66%,52890,52890,269622,19.3,22.2,69875,6365,4862,1503,5677,27471,500,2653,153899,107393,4718,2235,91117,13047,2725,112,45,13946,3050,2400,650,3146,0,0,0,2151577
2018-09-12,0.712,163,251,6462,47%,44%,21.58%,22.28%,19.22%,29042,29042,219893,16,13,40706,6060,4917,1143,5685,27815,500,2536,125301,86371,4676,2154,83982,12736,2669,140,66,13765,2971,2369,602,3132,0,0,0,2249435
2018-09-13,0.824,152,240,7545,49%,46%,19.88%,20.18%,18.74%,50465,50465,295971,19.2,19.8,63460,6673,5329,1344,5855,31488,500,2723,167078,120315,4767,2249,111997,14399,2744,163,72,15415,3065,2465,600,3202,0,0,0,2336822
2018-09-14,0.755,157,223,6304,48%,48%,21.33%,21.97%,19.1%,42838,18289,346503,26.6,11.6,33171,11679,10281,1398,4905,25725,500,2327,220489,118782,4087,1988,164089,12105,2495,157,61,13007,2775,2227,548,2869,0,0,0,2037252
2018-09-15,0.767,117,269,3107,54%,56%,22.22%,22.21%,22.24%,65535,65535,104424,18.3,87.9,68414,3270,1872,1398,1623,10177,500,950,78324,43991,1331,804,50543,5431,684,41,11,5712,1269,1096,173,778,0,0,0,666038
2018-09-16,0.751,114,228,3510,54%,54%,21.37%,21.71%,19.52%,65535,65535,125206,19.3,68.1,68723,3382,2148,1234,1748,11332,500,1138,94949,46282,1448,958,66333,6144,891,45,20,6485,1386,1189,197,1009,0,0,0,740352
2018-09-17,0.826,155,248,7175,48%,44%,21.43%,22.1%,19.19%,17450,17450,185117,12.4,8.8,30527,6033,4846,1187,6206,30421,500,2784,112501,63626,5160,2360,79807,13876,2893,130,66,14979,3210,2548,662,3450,0,0,0,2328270
2018-09-18,1.152,169,246,7017,46%,44%,21.51%,22.15%,19.53%,29970,2658,280489,18.5,5.4,20072,6980,5887,1093,6562,32386,500,2802,149879,121246,5314,2322,100704,13960,3137,173,66,15179,3265,2538,727,3722,0,0,0,2570098
2018-09-19,1.15,160,242,7016,48%,45%,20.81%,21.33%,19.13%,23578,5256,230392,15.7,6.6,22849,6227,5135,1092,5992,29744,500,2680,130834,90886,4781,2308,91391,13551,2911,176,78,14629,3044,2381,663,3466,0,0,0,2346655
2018-09-20,1.141,160,228,6770,47%,44%,20.53%,21.1%,18.7%,1911,1911,45978,3.2,4.5,15188,4103,3218,885,6060,29451,500,2636,31750,5532,4933,2241,23754,13249,2848,97,69,14260,2928,2295,633,3385,0,0,0,2278689
2018-09-21,0.931,184,248,6355,48%,46%,20.86%,21.2%,19.71%,518,147,39434,3,3.5,10570,3804,2991,813,5440,27773,500,2424,28009,3561,4328,2076,20676,12317,2598,79,56,13191,2751,2150,601,3049,0,0,0,2421936
2018-09-22,0.947,115,221,3134,52%,50%,21.38%,21.76%,19.18%,192,102,15723,2.6,3.5,3127,1863,1626,237,1842,11278,500,1031,11447,1403,1537,857,8773,5737,781,21,12,6021,1287,1115,172,897,0,0,0,694362
2018-09-23,0.944,116,195,3763,53%,53%,21.07%,21.46%,19%,606,120,18463,2.6,3.2,3537,2169,1869,300,2052,13553,500,1235,13706,1470,1767,1035,10320,6668,969,13,7,7035,1482,1269,213,1121,0,0,0,817064
2018-09-24,1.008,170,249,7449,48%,45%,19.97%,20.06%,19.7%,1268,1268,46287,3,3.8,13912,4368,3323,1045,6270,32802,500,2823,33044,4150,5245,2426,24471,14543,3122,75,58,15556,3107,2382,725,3680,0,0,0,2644437
2018-09-25,1.345,174,242,7573,47%,45%,20.83%,21.84%,17.53%,18421,295,353625,22,3.6,13428,7669,6801,868,6688,31782,500,2769,214124,130044,5526,2330,147579,14996,3250,239,58,16109,3355,2693,662,3776,0,0,0,2795261
2018-09-26,1.279,168,240,6922,46%,45%,21.51%,22.32%,18.91%,65535,2077,771919,51.8,4.7,16829,11529,10556,973,5639,28709,500,2667,461400,314119,4787,2292,292048,13705,3004,302,67,14916,3208,2536,672,3554,0,0,0,2507613
2018-09-27,2.482,170,254,7048,47%,45%,22.44%,23.18%,20.06%,17505,17505,707788,47.5,9.7,34125,11218,9997,1221,5725,27765,500,2543,403756,295764,4632,2173,266143,13562,2992,340,75,14908,3345,2636,709,3534,0,0,0,2535010
