date,avg_time_generation,avg_time_on_site,avg_time_on_site_returning,bounce_count,bounce_rate,bounce_rate_returning,conversion_rate,conversion_rate_new_visit,conversion_rate_returning_visit,max_actions,max_actions_returning,nb_actions,nb_actions_per_visit,nb_actions_per_visit_returning,nb_actions_returning,nb_conversions,nb_conversions_new_visit,nb_conversions_returning_visit,nb_downloads,nb_hits_with_time_generation,nb_keywords,nb_outlinks,nb_pageviews,nb_searches,nb_uniq_downloads,nb_uniq_outlinks,nb_uniq_pageviews,nb_uniq_visitors,nb_uniq_visitors_returning,nb_users,nb_users_returning,nb_visits,nb_visits_converted,nb_visits_converted_new_visit,nb_visits_converted_returning_visit,nb_visits_returning,revenue,revenue_new_visit,revenue_returning_visit,sum_visit_length
2018-09-28,1.073,162,222,6040,47%,45%,21.33%,21.78%,19.9%,10553,1526,400494,31.2,6.2,18979,7337,6425,912,4745,25182,500,2373,239075,154301,4012,2001,159952,11902,2649,220,52,12818,2734,2125,609,3061,0,0,0,2081909
2018-09-29,1.21,124,201,3100,53%,54%,20.53%,20.8%,19.09%,7339,1775,107640,18.6,5.4,4998,2611,2353,258,1686,10599,500,941,64392,40621,1437,809,43301,5482,800,43,4,5797,1190,1014,176,922,0,0,0,718036
2018-09-30,1.245,126,194,3574,54%,53%,21.06%,21.49%,18.77%,15909,1141,132933,20.2,4.1,4267,2943,2654,289,1751,11419,500,1061,82642,47479,1493,907,59693,6215,893,49,8,6582,1386,1190,196,1044,0,0,0,830520
2018-10-01,1.397,168,258,7030,47%,43%,20.76%,21.49%,18.49%,7950,1882,298165,20,5.2,18927,6648,5643,1005,6289,29882,500,2645,170891,118340,5073,2254,120770,13686,3069,171,78,14876,3088,2416,672,3634,0,0,0,2503200
2018-10-02,1.221,167,247,7148,47%,44%,20.56%,21.54%,17.56%,15833,942,287798,19.1,4.5,16545,6731,5768,963,6009,31016,500,2858,156821,122110,5013,2389,104083,13866,3141,176,88,15056,3096,2447,649,3695,0,0,0,2507872
2018-10-03,0.87,169,235,7292,48%,43%,20.27%,21.01%,17.79%,12751,1540,269309,17.8,4.8,16837,6863,5920,943,5593,31467,500,2755,143158,117803,4707,2362,99344,14054,2986,171,50,15090,3058,2439,619,3480,0,0,0,2557636
2018-10-04,0.832,164,235,7264,49%,45%,19.33%,19.74%,17.98%,8482,2220,259377,17.4,4.3,15231,4455,3577,878,5315,29402,500,2581,146658,104823,4490,2200,101525,13827,3023,154,30,14897,2879,2246,633,3520,0,0,0,2449819
2018-10-05,1.047,167,270,6285,49%,44%,19.65%,20.26%,17.83%,10159,1741,237133,18.3,5.2,16964,4435,3641,794,4750,26405,500,2346,129828,100209,3944,1982,86618,11911,2726,153,60,12956,2546,1965,581,3258,0,0,0,2163437
2018-10-06,0.779,125,213,3347,54%,51%,20.78%,21.23%,18.3%,5814,2605,127171,20.6,7,6571,2819,2567,252,1633,11439,500,1013,78658,45867,1391,880,51313,5832,826,55,13,6168,1282,1110,172,940,0,0,0,770706
2018-10-07,0.763,126,190,3980,54%,51%,21.4%,21.64%,20.17%,8915,2526,135548,18.5,5.4,6404,3271,2888,383,1837,13082,500,1329,82915,49467,1569,1126,54313,6917,1047,40,8,7318,1566,1325,241,1195,0,0,0,918771
2018-10-08,1.333,165,246,7980,49%,46%,19.81%,20.44%,17.73%,5768,1966,269081,16.6,4,15388,6937,5991,946,5956,32291,500,2830,149792,110503,4818,2427,111372,14950,3228,165,80,16206,3210,2536,674,3801,0,0,0,2680743
2018-10-09,0.947,171,240,7878,48%,44%,20.96%,21.68%,18.77%,28742,3586,317670,19.5,5.6,22312,7521,6391,1130,6148,33339,500,2895,178286,130341,5065,2491,124249,15011,3385,189,52,16256,3408,2663,745,3970,0,0,0,2776169
2018-10-10,0.999,166,241,7918,49%,43%,21.19%,21.75%,19.5%,9410,1687,277482,17.1,5.2,20701,7427,6227,1200,5885,32944,500,2945,150014,118638,4850,2512,109118,14989,3385,188,64,16208,3435,2659,776,3980,0,0,0,2684724
2018-10-11,0.872,161,228,7774,50%,45%,20.21%,20.78%,18.41%,15429,1879,291296,18.6,5.1,19278,6489,5441,1048,5806,31898,500,2848,161690,120952,4873,2343,109663,14529,3261,159,51,15693,3171,2470,701,3807,0,0,0,2518752
2018-10-12,0.93,157,243,7355,50%,45%,18.08%,18.24%,17.56%,12535,1956,256516,17.4,5.2,18283,4160,3291,869,5531,29691,500,2390,134243,114352,4583,2040,89857,13660,2957,158,62,14733,2663,2049,614,3497,0,0,0,2309188
2018-10-13,0.694,122,206,3514,54%,53%,21.4%,21.48%,21%,5566,949,118311,18.1,4.4,4722,2601,2222,379,1699,11889,500,1118,66162,49332,1426,960,40795,6170,916,49,11,6524,1396,1173,223,1062,0,0,0,793553
2018-10-14,0.827,128,207,4402,55%,50%,20.77%,20.61%,21.54%,9843,2061,141442,17.6,5.1,7003,3078,2629,449,2205,15427,500,1378,84231,53628,1882,1172,53946,7552,1178,60,9,8049,1672,1376,296,1374,0,0,0,1031759
2018-10-15,1.148,162,264,8642,49%,44%,19.8%,20.06%,18.94%,29376,2152,295688,16.9,5.1,20809,7283,6175,1108,6090,34374,500,3207,162643,123748,5018,2754,112594,16169,3495,202,84,17475,3460,2682,778,4107,0,0,0,2833818
2018-10-16,1.067,172,254,8002,49%,44%,19.86%,20.47%,17.99%,10649,2175,284869,17.3,5,20230,7191,6112,1079,6285,33318,500,2921,156648,119015,5161,2522,109825,15208,3425,161,68,16447,3266,2539,727,4042,0,0,0,2831985
2018-10-17,1.399,181,263,5407,48%,41%,19.14%,19.11%,19.22%,14835,2832,197534,17.4,5.1,15073,4558,3758,800,4769,22620,500,2137,110178,80450,3862,1842,72223,10563,2545,131,51,11335,2169,1605,564,2935,0,0,0,2048126
2018-10-18,2.012,150,258,7540,49%,45%,17.87%,17.93%,17.68%,732,732,42489,2.8,3.7,13517,3701,2822,879,6158,29628,500,2887,29712,3732,4937,2450,23381,14212,3168,107,80,15258,2727,2076,651,3682,0,0,0,2289849
2018-10-19,1.198,151,241,6741,49%,45%,19.1%,19.48%,17.96%,266,79,39598,2.9,3.5,12262,3636,2782,854,5533,27321,500,2691,27468,3906,4575,2279,20999,12753,2961,104,80,13719,2620,1994,626,3485,0,0,0,2074175
2018-10-20,0.896,119,193,3268,52%,51%,21.51%,21.47%,21.7%,114,114,16652,2.6,3.5,3853,1915,1589,326,2084,11828,500,1296,11911,1361,1707,1119,9136,5976,977,19,13,6323,1360,1118,242,1115,0,0,0,754455
2018-10-21,0.794,117,220,3510,51%,47%,21.2%,21.84%,18.11%,128,128,18166,2.7,3.9,4587,2048,1747,301,2266,13050,500,1358,13160,1382,1911,1151,9925,6477,1002,24,14,6853,1453,1240,213,1176,0,0,0,802335
2018-10-22,0.891,152,250,7472,47%,43%,19.41%,19.69%,18.6%,160,160,45401,2.9,3.7,14952,4265,3245,1020,6351,31641,500,3250,31766,4034,5316,2786,24222,14593,3449,121,89,15736,3054,2298,756,4065,0,0,0,2398697
2018-10-23,1.7,146,223,7460,49%,46%,20.27%,20.79%,18.78%,164,164,42999,2.8,3.5,13782,4250,3258,992,6088,29935,500,3151,30056,3704,4986,2688,23198,14164,3327,112,82,15353,3112,2364,748,3983,0,0,0,2241916
2018-10-24,0.917,154,231,7260,48%,44%,20.02%,20.46%,18.78%,137,136,45237,3,3.6,14450,4307,3302,1005,6120,31487,500,3396,31618,4103,5095,2856,23811,14139,3400,108,82,15274,3058,2307,751,4000,0,0,0,2349871
2018-10-25,0.933,149,229,7245,48%,46%,19.36%,19.65%,18.57%,101,99,42674,2.9,3.5,13836,4021,2976,1045,6153,29738,500,3079,29858,3584,5126,2668,22889,13830,3278,117,88,14940,2893,2165,728,3921,0,0,0,2225225
2018-10-26,0.87,146,224,6589,50%,46%,19.86%,20.53%,17.99%,678,146,41205,3.1,3.5,12149,3661,2802,859,5723,28673,500,2610,28770,4102,4747,2222,21464,12193,2941,105,75,13155,2613,1989,624,3468,0,0,0,1916974
2018-10-27,0.781,122,218,3266,53%,53%,20.6%,21.21%,17.88%,162,162,16553,2.7,3.6,4109,1903,1613,290,2034,11743,500,1250,11818,1451,1679,1057,8945,5912,1004,26,20,6213,1280,1076,204,1141,0,0,0,754980
2018-10-28,0.732,122,212,3596,53%,51%,21.45%,22.44%,16.92%,161,161,18276,2.7,3.4,4227,2153,1860,293,2042,13208,500,1477,13321,1436,1766,1253,10061,6472,1058,22,14,6845,1468,1260,208,1229,0,0,0,832101
2018-10-29,0.934,146,231,7094,48%,44%,20.66%,21.1%,19.38%,162,107,41109,2.8,3.5,13185,4179,3173,1006,5639,28385,500,3136,28479,3855,4649,2678,21890,13514,3136,87,63,14630,3022,2295,727,3751,0,0,0,2142023
2018-10-30,0.984,140,233,7129,50%,45%,19.52%,19.96%,18.24%,145,145,39693,2.8,3.5,12973,3845,2938,907,5357,27605,500,2954,27707,3675,4496,2482,21371,13398,3160,88,64,14348,2801,2131,670,3673,0,0,0,2010133
2018-10-31,0.894,145,234,6327,49%,45%,19.49%,19.85%,18.43%,108,108,36936,2.9,3.6,12171,3570,2693,877,4894,25540,500,2869,25645,3528,4089,2348,19588,11981,2834,80,58,12922,2518,1902,616,3342,0,0,0,1868888
2018-11-01,0.8,123,220,4076,53%,50%,21.49%,21.59%,21.05%,159,159,20418,2.7,3.6,5044,2376,1953,423,2375,14771,500,1586,14855,1602,2032,1340,11320,7263,1199,25,16,7696,1654,1362,292,1387,0,0,0,944890
2018-11-02,0.842,130,215,4753,51%,49%,21.23%,22.01%,18.63%,129,111,25630,2.7,3.5,7508,2886,2305,581,3421,17896,500,2054,17975,2180,2881,1731,13652,8702,1804,62,54,9365,1988,1583,405,2174,0,0,0,1215134
2018-11-03,0.853,119,229,3179,53%,47%,22.37%,22.91%,19.87%,86,86,16008,2.6,3.7,3919,2005,1674,331,1924,11541,500,1313,11622,1149,1581,1084,8835,5728,911,13,7,6048,1353,1141,212,1067,0,0,0,719970
2018-11-04,0.728,114,220,3795,53%,48%,21.81%,22.08%,20.5%,128,128,18681,2.6,3.4,4210,2297,1908,389,2148,13306,500,1500,13426,1607,1818,1245,10286,6795,1050,22,15,7184,1567,1314,253,1234,0,0,0,819869
2018-11-05,1.303,146,223,7667,49%,46%,18.94%,19.19%,18.2%,182,122,43575,2.8,3.5,14056,3997,3032,965,6627,29110,500,3277,29252,4419,5396,2779,22775,14399,3364,110,81,15572,2949,2217,732,4021,0,0,0,2272821
2018-11-06,0.767,149,233,8356,48%,44%,19.41%,20.02%,17.73%,143,100,49585,2.8,3.5,16428,4652,3521,1131,7313,34031,500,3477,34284,4511,6232,2957,26350,16135,3934,114,86,17415,3380,2556,824,4648,0,0,0,2595637
2018-11-07,0.759,145,242,8136,49%,44%,20.53%,21.3%,18.38%,279,116,46986,2.9,3.7,15835,4715,3594,1121,6130,32889,500,3441,33107,4308,5212,2929,25311,15232,3573,113,83,16446,3377,2586,791,4303,0,0,0,2390437
2018-11-08,0.72,137,234,8870,50%,45%,21.26%,21.88%,19.26%,163,163,50084,2.8,3.6,15090,5852,4608,1244,6474,35091,500,4194,35345,4071,5524,3316,26648,16750,3593,109,78,17875,3801,2989,812,4216,0,0,0,2452545
2018-11-09,0.753,137,240,8565,51%,45%,18.3%,18.25%,18.48%,150,97,47145,2.8,3.7,14539,4455,3384,1071,5933,33419,500,3149,33666,4397,5046,2582,25733,15542,3326,98,72,16664,3050,2320,730,3951,0,0,0,2283241
2018-11-10,0.827,110,200,4788,59%,55%,18.51%,18.73%,17.44%,120,120,19721,2.4,3.3,4543,2162,1823,339,2173,14478,500,1360,14644,1544,1822,1154,11342,7651,1190,31,16,8152,1509,1267,242,1388,0,0,0,900331
2018-11-11,0.83,118,208,4032,53%,53%,20.19%,20.52%,18.63%,107,107,19342,2.6,3.1,4182,2198,1854,344,2189,13898,500,1431,14081,1641,1873,1182,10730,7159,1138,27,17,7584,1531,1281,250,1342,0,0,0,894877
2018-11-12,0.749,146,226,8777,49%,46%,19.73%,20.17%,18.42%,242,78,51072,2.9,3.4,15160,4968,3826,1142,6986,35334,500,3608,35529,4949,5868,3044,26873,16571,3719,106,75,17852,3523,2707,816,4429,0,0,0,2614259
2018-11-13,0.769,139,224,9069,50%,44%,19.48%,19.57%,19.2%,157,101,51228,2.8,3.6,16322,4934,3726,1208,6593,35898,500,3727,36127,4781,5558,3075,27581,16918,3856,115,79,18161,3538,2670,868,4520,0,0,0,2528322
2018-11-14,0.741,138,215,8646,51%,44%,19.5%,19.66%,19.02%,194,99,47765,2.8,3.6,15161,4686,3544,1142,6137,33573,500,3309,33760,4559,5239,2767,26041,15810,3616,112,86,16981,3311,2504,807,4242,0,0,0,2346710
2018-11-15,0.65,142,205,7762,48%,44%,19.03%,19.91%,16.53%,140,140,45188,2.8,3.5,14459,4289,3321,968,6126,31318,500,3244,31536,4282,5212,2740,24113,14878,3571,94,66,16012,3047,2355,692,4186,0,0,0,2270072
2018-11-16,1.131,152,237,6544,48%,44%,19.98%,20.47%,18.57%,97,97,40229,3,3.7,13082,3859,2929,930,5513,27666,500,2843,27890,3983,4669,2393,21312,12665,3010,71,51,13578,2713,2064,649,3495,0,0,0,2058250
2018-11-17,1.259,122,210,3520,53%,51%,20.13%,20.7%,17.63%,167,69,17212,2.6,3.2,3886,2002,1646,356,2011,12367,500,1284,12514,1403,1701,1059,9568,6271,1061,22,15,6642,1337,1120,217,1231,0,0,0,813375
2018-11-18,1.306,118,223,3807,53%,50%,20.57%,20.99%,18.78%,185,185,19442,2.7,3.7,5168,2159,1779,380,2128,13889,500,1489,14065,1760,1855,1235,10612,6782,1195,21,16,7211,1483,1222,261,1390,0,0,0,852460
2018-11-19,0.71,151,229,7844,48%,43%,19.47%,19.9%,18.24%,150,150,48408,3,3.7,15839,4411,3372,1039,6988,33111,500,3420,33328,4672,5782,2856,25276,15006,3624,96,70,16229,3159,2380,779,4271,0,0,0,2448898
2018-11-20,0.694,144,217,7868,48%,44%,19.67%,20.27%,18.03%,100,98,47304,2.9,3.5,15188,4510,3475,1035,6429,32573,500,3645,32781,4449,5468,2922,24810,15076,3671,88,64,16260,3198,2409,789,4375,0,0,0,2336070
2018-11-21,0.751,149,222,7816,48%,45%,19.97%,20.4%,18.69%,98,98,47770,3,3.6,14689,4638,3600,1038,6446,33399,500,3406,33606,4312,5390,2926,25349,15011,3567,94,59,16116,3218,2449,769,4114,0,0,0,2405960
2018-11-22,0.796,144,226,7619,49%,43%,20.09%,20.67%,18.44%,173,173,44979,2.9,3.6,14712,4377,3355,1022,6039,31117,500,3200,31338,4402,5093,2720,23789,14572,3443,80,57,15652,3145,2400,745,4040,0,0,0,2258005
2018-11-23,1.066,146,228,7341,52%,46%,18.9%,19.33%,17.67%,200,200,40402,2.9,3.6,12926,3687,2802,885,5414,28189,500,2783,28478,3727,4527,2336,21899,13113,3102,91,64,14124,2670,2028,642,3634,0,0,0,2067853
2018-11-24,0.677,105,214,4161,59%,52%,19.46%,19.47%,19.41%,74,74,17017,2.4,3.5,4234,1961,1611,350,1847,12433,500,1196,12566,1408,1557,1002,9854,6643,1038,17,14,7034,1369,1132,237,1221,0,0,0,735488
2018-11-25,0.706,121,223,3944,54%,51%,21.2%,21.37%,20.51%,219,219,19450,2.6,3.6,5289,2238,1788,450,2301,13962,500,1418,14113,1618,1913,1198,10718,6915,1231,26,19,7364,1561,1263,298,1453,0,0,0,891758
2018-11-26,0.725,148,224,8077,49%,47%,19.06%,19.83%,16.99%,116,116,47760,2.9,3.5,15687,4446,3427,1019,6405,33062,500,3317,33304,4731,5303,2857,25330,15214,3742,104,73,16469,3139,2380,759,4468,0,0,0,2430232
2018-11-27,0.725,148,238,8033,47%,44%,20.51%,21.48%,17.8%,139,139,49921,3,3.7,16325,4894,3806,1088,6788,34371,500,3637,34648,4848,5658,3049,26179,15697,3819,103,70,16919,3470,2674,796,4471,0,0,0,2502509
2018-11-28,0.721,149,222,7703,48%,44%,19.82%,20.37%,18.32%,129,124,46327,2.9,3.5,14847,4438,3401,1037,6355,32048,500,3257,32239,4476,5421,2787,24624,14941,3660,117,86,16077,3187,2400,787,4297,0,0,0,2401025
2018-11-29,0.667,143,212,7508,48%,44%,19.01%,19.72%,17.12%,434,157,45597,2.9,3.5,14799,4076,3122,954,6340,31254,500,3207,31463,4587,5284,2721,23728,14341,3588,101,68,15562,2958,2227,731,4269,0,0,0,2230955
2018-11-30,0.645,151,226,6530,48%,45%,18.86%,19.75%,16.61%,236,236,41645,3.1,4.1,15475,3534,2666,868,5855,28860,500,2640,29038,4112,4920,2268,21958,12506,3241,104,81,13515,2549,1916,633,3812,0,0,0,2040619
2018-12-01,0.751,126,223,3168,53%,51%,20.15%,20.83%,17.52%,100,100,16044,2.7,3.5,4245,1774,1454,320,1969,11478,500,1134,11654,1287,1659,943,8867,5640,1047,17,12,5990,1207,992,215,1227,0,0,0,752372
2018-12-02,0.711,123,225,3695,53%,50%,19.31%,19.17%,19.88%,158,158,18989,2.7,3.6,4778,2049,1620,429,2293,13773,500,1348,13926,1422,1950,1110,10429,6644,1146,25,14,7024,1356,1091,265,1333,0,0,0,865846
2018-12-03,0.703,142,233,8164,49%,44%,19.2%,19.69%,17.86%,153,93,47570,2.9,3.6,15863,4446,3340,1106,6608,32834,500,3390,32994,4578,5453,2858,25032,15422,3708,105,79,16653,3198,2404,794,4445,0,0,0,2365932
2018-12-04,0.696,144,232,7989,49%,44%,19.42%,19.83%,18.31%,144,126,47434,2.9,3.6,15654,4362,3269,1093,6450,32689,500,3263,32958,4762,5573,2775,25165,15115,3691,104,68,16295,3165,2366,799,4364,0,0,0,2347556
2018-12-05,0.69,152,231,7284,49%,45%,19.72%,20.24%,18.36%,116,116,44693,3,3.6,15127,4032,3014,1018,6217,30552,500,2962,30746,4768,5199,2504,23413,13796,3468,115,87,14995,2957,2192,765,4167,0,0,0,2277249
2018-12-06,0.739,156,239,7181,48%,44%,19.3%,19.78%,18.08%,158,146,45471,3,3.7,16029,4030,2976,1054,6142,31629,500,3018,31816,4495,5168,2453,23721,13801,3562,96,74,14981,2891,2115,776,4291,0,0,0,2331423
2018-12-07,0.786,140,220,6462,49%,45%,18.63%,19.27%,17.05%,119,119,37294,2.9,3.4,12833,3381,2530,851,5105,25769,500,2553,25978,3658,4270,2140,19837,12096,3150,84,65,13084,2438,1801,637,3737,0,0,0,1836401
2018-12-08,0.761,118,207,3179,54%,53%,19.95%,20.06%,19.48%,81,81,15265,2.6,3.4,3753,1661,1344,317,1820,10941,500,1075,11113,1257,1555,906,8605,5526,954,18,15,5839,1165,947,218,1119,0,0,0,687435
2018-12-09,0.719,120,206,3475,53%,52%,19.69%,20.28%,17.31%,44,44,16749,2.6,3.3,4208,1846,1518,328,1852,12166,500,1189,12322,1386,1601,1007,9580,6180,1111,28,21,6550,1290,1066,224,1294,0,0,0,785233
2018-12-10,1.06,149,228,7519,48%,44%,20.67%,21.46%,18.62%,176,176,45037,2.9,3.6,15538,4388,3351,1037,6369,30925,500,3152,31141,4375,5238,2680,23702,14334,3633,113,81,15525,3209,2408,801,4302,0,0,0,2314799
2018-12-11,0.768,151,227,7208,48%,45%,19.85%,20.81%,17.4%,85,85,44320,2.9,3.5,14710,4207,3203,1004,6201,30480,500,3065,30697,4357,5220,2517,23104,14006,3596,99,81,15070,2992,2259,733,4213,0,0,0,2273194
2018-12-12,0.793,155,227,6799,49%,45%,19.69%,20.16%,18.49%,138,98,41454,3,3.6,14082,3864,2874,990,5398,28946,500,2802,29160,4094,4548,2351,22022,12827,3294,109,78,13907,2738,2016,722,3905,0,0,0,2155970
2018-12-13,1.371,148,226,6785,49%,45%,19.75%,20.22%,18.53%,225,225,39526,2.9,3.6,13769,3595,2663,932,5630,26899,500,2601,27127,4168,4692,2212,21027,12815,3263,92,65,13840,2733,2015,718,3874,0,0,0,2044228
2018-12-14,1.052,138,216,6147,50%,45%,19.28%,19.2%,19.46%,129,129,34012,2.8,3.5,11771,3350,2441,909,4661,23618,500,2415,23816,3120,3929,1978,18350,11344,2837,88,70,12238,2359,1705,654,3360,0,0,0,1693693
2018-12-15,0.856,119,191,3132,55%,53%,20.22%,20.11%,20.66%,190,55,14851,2.6,3.2,3493,1676,1347,329,1811,10633,500,1013,10847,1180,1522,849,8444,5398,947,22,13,5723,1157,931,226,1094,0,0,0,678266
2018-12-16,0.799,118,206,3229,54%,52%,20.69%,21.15%,18.71%,168,168,15765,2.6,3.3,3777,1786,1482,304,2135,11209,500,1150,11392,1088,1700,959,8730,5690,976,15,8,6032,1248,1037,211,1128,0,0,0,713452
2018-12-17,0.932,147,232,6810,48%,43%,20.18%,20.45%,19.5%,113,113,41420,2.9,3.6,14425,3963,2871,1092,5968,28096,500,2920,28323,4209,4978,2461,21634,13179,3397,112,77,14226,2871,2094,777,3984,0,0,0,2085803
2018-12-18,0.939,149,250,6731,49%,44%,20.53%,21.09%,19.07%,184,184,39815,2.9,3.7,14092,3907,2944,963,5564,27376,500,2831,27635,3785,4729,2394,21108,12758,3218,92,68,13764,2826,2104,722,3786,0,0,0,2056971
2018-12-19,1.166,149,210,6374,48%,44%,20.1%,20.75%,18.37%,402,402,38675,2.9,3.6,12923,3593,2711,882,5344,26527,500,2658,26724,3949,4449,2272,20407,12228,3113,77,52,13154,2644,1982,662,3603,0,0,0,1962620
2018-12-20,0.942,139,214,6141,49%,46%,20.65%,21.14%,19.46%,91,91,35185,2.8,3.3,12214,3592,2651,941,4617,24761,500,2537,24948,3083,3890,2112,19265,11592,3091,99,78,12557,2593,1882,711,3654,0,0,0,1750315
2018-12-21,0.847,143,210,4827,49%,46%,20.51%,21.18%,18.77%,132,66,27373,2.8,3.3,8995,2860,2132,728,3841,19046,500,1994,19253,2285,3109,1668,14601,9104,2325,64,47,9786,2007,1496,511,2722,0,0,0,1396689
2018-12-22,1.036,127,247,2388,54%,52%,20.92%,20.75%,21.66%,87,87,12113,2.7,3.6,3003,1356,1081,275,1407,8723,500,835,8888,983,1188,705,6745,4184,689,22,9,4460,933,753,180,831,0,0,0,564951
2018-12-23,0.888,127,216,2440,54%,55%,21.65%,22.31%,18.92%,108,82,12084,2.7,3.3,2898,1429,1179,250,1366,8726,500,824,8943,951,1146,679,6830,4246,742,23,13,4532,981,813,168,888,0,0,0,575175
2018-12-24,0.958,119,186,2430,52%,52%,20.72%,20.87%,20.21%,83,83,12162,2.6,3,3150,1400,1093,307,1542,8641,500,963,8777,880,1300,766,6730,4404,909,26,20,4667,967,755,212,1049,0,0,0,555808
2018-12-25,1.084,112,209,1960,56%,55%,21.57%,21.83%,20.49%,64,64,8941,2.5,3.5,2299,1119,889,230,952,6552,429,628,6717,644,819,525,5190,3316,571,11,8,3518,759,624,135,659,0,0,0,393456
2018-12-26,1.116,134,243,4091,51%,46%,20.77%,20.92%,20.25%,83,77,22108,2.8,3.6,6123,2408,1896,512,2901,15515,500,1658,15676,1873,2413,1415,11912,7553,1452,44,32,8030,1668,1321,347,1714,0,0,0,1076666
2018-12-27,1.294,132,218,4772,51%,46%,20.94%,21.3%,19.66%,82,82,24716,2.6,3.4,6983,2741,2210,531,3236,17173,500,1952,17348,2180,2754,1635,13411,8803,1784,60,41,9365,1961,1553,408,2075,0,0,0,1234296
2018-12-28,1.24,117,187,4296,52%,49%,20.49%,21.03%,18.63%,110,110,21362,2.6,3.2,6054,2398,1914,484,2736,15110,500,1588,15270,1768,2336,1306,11797,7786,1632,51,32,8239,1688,1341,347,1863,0,0,0,966247
2018-12-29,1.343,121,203,2722,53%,51%,21.68%,21.84%,20.89%,159,159,13607,2.6,3.5,3132,1617,1356,261,1563,9586,500,979,9758,1307,1330,811,7544,4880,768,11,8,5162,1119,931,188,900,0,0,0,623902
2018-12-30,1.216,115,177,2824,53%,55%,21.28%,21.68%,19.29%,94,94,13534,2.6,3.2,2856,1663,1384,279,1723,9546,500,1007,9712,1092,1391,859,7522,5004,764,18,10,5297,1127,954,173,897,0,0,0,608010
2018-12-31,1.371,96,169,3759,57%,53%,17.23%,17.13%,17.74%,87,48,15291,2.3,2.9,3254,1567,1300,267,1863,11083,500,1052,11251,1125,1603,901,8888,6261,987,26,17,6558,1130,932,198,1116,0,0,0,630843
